"1","
     [17,]"
"1","  0.120623798"
"1","  0.3323371065"
"1","  0.266423316"
"1","  0.1733851925"
"1","
     [18,]"
"1","  0.583875756"
"1","  0.4331110414"
"1","  0.268361836"
"1","  0.1218618204"
"1","
     [19,]"
"1","  0.149454459"
"1","  0.3296359694"
"1","  0.381558980"
"1","  0.0932428698"
"1","
     [20,]"
"1","  0.320202481"
"1","  0.4549472676"
"1","  0.370117745"
"1","  0.4432504731"
"1","
     [21,]"
"1","  0.229255430"
"1","  0.1870925959"
"1","  0.131790130"
"1","  0.1373886784"
"1","
     [22,]"
"1","  0.339813590"
"1","  0.1784446320"
"1","  0.437879791"
"1","  0.0892462573"
"1","
     [23,]"
"1","  0.083282974"
"1","  0.0956093736"
"1","  0.483262274"
"1","  0.5026038877"
"1","
     [24,]"
"1","  0.572918962"
"1","  0.5184558143"
"1","  0.463610206"
"1","  0.2741058852"
"1","
     [25,]"
"1","  0.225498163"
"1","  0.6413499464"
"1","  0.364070562"
"1","  0.2672244643"
"1","
     [26,]"
"1"," -0.030849080"
"1","  0.2538127935"
"1","  0.386809108"
"1","  0.4060409346"
"1","
     [27,]"
"1","  0.427536489"
"1","  0.2799754804"
"1","  0.557971630"
"1","  0.5100213303"
"1","
     [28,]"
"1","  0.565734066"
"1","  0.2758415946"
"1","  0.346293586"
"1","  0.3204741045"
"1","
     [29,]"
"1","  0.591236415"
"1","  0.1370020303"
"1","  0.186283469"
"1","  0.2853764903"
"1","
     [30,]"
"1","  0.061239764"
"1","  0.1597763451"
"1","  0.475316779"
"1","  0.2655348325"
"1","
     [31,]"
"1","  0.574505956"
"1","  0.1600770874"
"1","  0.239953291"
"1","  0.3870896224"
"1","
     [32,]"
"1","  0.603206866"
"1","  0.4124923509"
"1","  0.294094759"
"1","  0.1188152836"
"1","
     [33,]"
"1","  0.312000741"
"1","  0.1620703888"
"1","  0.252623724"
"1","  0.5026376845"
"1","
     [34,]"
"1","  0.240314084"
"1","  0.1611149398"
"1","  0.499399125"
"1","  0.1285074985"
"1","
     [35,]"
"1","  0.368005244"
"1","  0.4157281661"
"1","  0.457156249"
"1","  0.2509406133"
"1","
     [36,]"
"1","  0.197827182"
"1","  0.3363834677"
"1","  0.226447432"
"1","  0.2385167734"
"1","
     [37,]"
"1","  0.282761869"
"1","  0.5109262720"
"1","  0.075072723"
"1","  0.2335337686"
"1","
     [38,]"
"1","  0.248756531"
"1","  0.2799675068"
"1","  0.163169837"
"1","  0.4724871910"
"1","
     [39,]"
"1","  0.199564441"
"1","  0.2829804336"
"1","  0.460691157"
"1","  0.2984500131"
"1","
     [40,]"
"1","  0.087831926"
"1","  0.2885530581"
"1","  0.306650001"
"1","  0.1908783328"
"1","
     [41,]"
"1","  0.077613420"
"1","  0.4762650918"
"1","  0.192049214"
"1","  0.1194147640"
"1","
     [42,]"
"1","  0.507423955"
"1","  0.5038817604"
"1","  0.386531090"
"1","  0.1987086769"
"1","
     [43,]"
"1","  0.177780908"
"1","  0.4046592616"
"1","  0.376077145"
"1","  0.2518860695"
"1","
     [44,]"
"1","  0.360741738"
"1","  0.1864478681"
"1","  0.354059552"
"1","  0.1760743464"
"1","
     [45,]"
"1","  0.311200490"
"1","  0.1585249395"
"1","  0.097904477"
"1","  0.3244100007"
"1","
     [46,]"
"1","  0.123878655"
"1","  0.3169421281"
"1","  0.340293020"
"1","  0.3171967193"
"1","
     [47,]"
"1","  0.064104328"
"1","  0.4882819535"
"1","  0.239525487"
"1","  0.2620211707"
"1","
     [48,]"
"1","  0.342568438"
"1","  0.3783729367"
"1","  0.437194040"
"1","  0.2750262725"
"1","
     [49,]"
"1","  0.391681246"
"1","  0.0656212623"
"1","  0.405635610"
"1","  0.3280562964"
"1","
     [50,]"
"1","  0.266131029"
"1","  0.4424747042"
"1","  0.382113233"
"1","  0.2650673740"
"1","
     [51,]"
"1","  0.311187379"
"1","  0.2799118912"
"1","  0.368648516"
"1","  0.2096441386"
"1","
     [52,]"
"1","  0.337532926"
"1","  0.0214581155"
"1","  0.342127509"
"1","  0.2129062236"
"1","
     [53,]"
"1","  0.292434291"
"1","  0.2705376599"
"1","  0.357517861"
"1","  0.2478131282"
"1","
     [54,]"
"1","  0.180390812"
"1","  0.4671371421"
"1","  0.346350371"
"1","  0.1614774827"
"1","
     [55,]"
"1","  0.254887459"
"1","  0.2350499677"
"1","  0.271124000"
"1","  0.4138599492"
"1","
     [56,]"
"1","  0.257342029"
"1","  0.2450736009"
"1","  0.323866305"
"1","  0.2169068208"
"1","
     [57,]"
"1","  0.436888132"
"1","  0.3248183485"
"1","  0.417875276"
"1","  0.4169607731"
"1","
     [58,]"
"1","  0.230740824"
"1","  0.3543902507"
"1","  0.343420036"
"1"," -0.0724786852"
"1","
     [59,]"
"1","  0.267486728"
"1","  0.2954507479"
"1","  0.334022745"
"1"," -0.0141899215"
"1","
     [60,]"
"1","  0.336372590"
"1","  0.2650497435"
"1","  0.379567536"
"1","  0.5881361313"
"1","
     [61,]"
"1","  0.271008984"
"1","  0.2986188613"
"1","  0.217603990"
"1","  0.0502294845"
"1","
     [62,]"
"1","  0.163475232"
"1","  0.1624316599"
"1","  0.409709051"
"1","  0.1012007948"
"1","
     [63,]"
"1","  0.438394251"
"1","  0.2993085950"
"1","  0.490766711"
"1","  0.0101921302"
"1","
     [64,]"
"1","  0.339177284"
"1","  0.2265369682"
"1","  0.525529072"
"1","  0.1387051418"
"1","
     [65,]"
"1","  0.390027503"
"1","  0.3522250135"
"1","  0.519690549"
"1","  0.1271662561"
"1","
     [66,]"
"1","  0.159572989"
"1","  0.1338802666"
"1","  0.593139535"
"1","  0.2942570589"
"1","
     [67,]"
"1","  0.455985878"
"1","  0.2786097400"
"1","  0.397490050"
"1","  0.2052282501"
"1","
     [68,]"
"1","  0.268575748"
"1","  0.0220405583"
"1","  0.162609441"
"1","  0.3013932248"
"1","
     [69,]"
"1","  0.350051497"
"1","  0.5189586266"
"1","  0.468800897"
"1","  0.4249447367"
"1","
     [70,]"
"1","  0.287015496"
"1","  0.5088636041"
"1","  0.194349418"
"1","  0.5283792112"
"1","
     [71,]"
"1","  0.300741248"
"1","  0.1638153789"
"1","  0.499903038"
"1","  0.2686067676"
"1","
     [72,]"
"1","  0.296953836"
"1","  0.2907163629"
"1","  0.130114731"
"1","  0.1885113995"
"1","
     [73,]"
"1","  0.271535092"
"1","  0.3481204795"
"1","  0.359478534"
"1","  0.4889716797"
"1","
     [74,]"
"1","  0.109042975"
"1","  0.2499391391"
"1","  0.384213279"
"1"," -0.0092813615"
"1","
     [75,]"
"1","  0.006629769"
"1","  0.2693134949"
"1","  0.195518988"
"1","  0.4792400138"
"1","
     [76,]"
"1","  0.567502424"
"1","  0.3719835279"
"1","  0.336821516"
"1","  0.3070824873"
"1","
     [77,]"
"1","  0.189080700"
"1","  0.4052425307"
"1","  0.240303145"
"1","  0.2815554572"
"1","
     [78,]"
"1","  0.288210861"
"1","  0.4848219094"
"1","  0.222439872"
"1","  0.4257853778"
"1","
     [79,]"
"1","  0.436573742"
"1","  0.1723523885"
"1","  0.395477744"
"1","  0.1847485217"
"1","
     [80,]"
"1","  0.223047646"
"1","  0.1398192556"
"1","  0.312213468"
"1","  0.1755463006"
"1","
     [81,]"
"1","  0.373283394"
"1","  0.2411085966"
"1","  0.284869420"
"1","  0.1679994860"
"1","
     [82,]"
"1","  0.243172450"
"1","  0.2798408263"
"1","  0.381974361"
"1","  0.3569013006"
"1","
     [83,]"
"1","  0.410331143"
"1","  0.3076225590"
"1","  0.094827820"
"1","  0.2419274662"
"1","
     [84,]"
"1","  0.149611196"
"1","  0.2784221254"
"1","  0.281964570"
"1"," -0.0369605419"
"1","
     [85,]"
"1","  0.551173330"
"1","  0.3800336019"
"1","  0.482476470"
"1","  0.1982988720"
"1","
     [86,]"
"1","  0.491715720"
"1","  0.0965915358"
"1","  0.184637554"
"1","  0.3676628988"
"1","
     [87,]"
"1","  0.131745861"
"1","  0.0530130099"
"1","  0.163065653"
"1","  0.3734694859"
"1","
     [88,]"
"1","  0.146009405"
"1","  0.2367115697"
"1","  0.464728376"
"1","  0.3199136589"
"1","
     [89,]"
"1","  0.413829941"
"1","  0.1682373968"
"1"," -0.104445313"
"1","  0.1917141742"
"1","
     [90,]"
"1","  0.361033688"
"1","  0.4871817204"
"1","  0.430726039"
"1","  0.4767439669"
"1","
     [91,]"
"1","  0.271822163"
"1","  0.1541709951"
"1","  0.187750990"
"1","  0.2096977250"
"1","
     [92,]"
"1","  0.326077311"
"1","  0.1118880648"
"1","  0.391736919"
"1","  0.1977178592"
"1","
     [93,]"
"1","  0.295216001"
"1","  0.4042944506"
"1","  0.222506160"
"1","  0.2507328862"
"1","
     [94,]"
"1","  0.346630378"
"1","  0.2618246476"
"1","  0.201177419"
"1","  0.3722070260"
"1","
     [95,]"
"1","  0.297486550"
"1","  0.3309419652"
"1","  0.152976626"
"1","  0.2766477663"
"1","
     [96,]"
"1","  0.381200972"
"1","  0.3011886830"
"1","  0.423043015"
"1","  0.3127364556"
"1","
     [97,]"
"1","  0.355046397"
"1","  0.4651316659"
"1","  0.322417302"
"1","  0.3468186928"
"1","
     [98,]"
"1","  0.474326256"
"1","  0.5189659369"
"1","  0.102922064"
"1","  0.2721013018"
"1","
     [99,]"
"1","  0.536733696"
"1","  0.4549077968"
"1","  0.431876974"
"1","  0.2937570488"
"1","
    [100,]"
"1","  0.612907777"
"1","  0.2168739807"
"1","  0.131931636"
"1","  0.1762581682"
"1","
    [101,]"
"1","  0.601038186"
"1","  0.4244610997"
"1","  0.173329194"
"1","  0.2112714474"
"1","
    [102,]"
"1","  0.053484878"
"1","  0.1862295320"
"1","  0.311235882"
"1","  0.6595722526"
"1","
    [103,]"
"1","  0.478680391"
"1","  0.4304792778"
"1","  0.235070120"
"1","  0.0949225422"
"1","
    [104,]"
"1"," -0.101032398"
"1","  0.5958648621"
"1","  0.455264675"
"1","  0.5143979289"
"1","
    [105,]"
"1","  0.226674370"
"1","  0.5201006778"
"1","  0.214225556"
"1","  0.1080929087"
"1","
    [106,]"
"1","  0.095810014"
"1","  0.4704823395"
"1","  0.400403044"
"1","  0.2361957106"
"1","
    [107,]"
"1","  0.476123566"
"1","  0.4803097933"
"1","  0.172210229"
"1","  0.2596734572"
"1","
    [108,]"
"1","  0.300064589"
"1","  0.2358593861"
"1","  0.495779087"
"1","  0.1201228538"
"1","
    [109,]"
"1","  0.255517757"
"1","  0.3345333535"
"1","  0.113549865"
"1","  0.5265360089"
"1","
    [110,]"
"1","  0.251158836"
"1","  0.1713787341"
"1","  0.074262048"
"1"," -0.0028379417"
"1","
    [111,]"
"1","  0.168028133"
"1","  0.5217987266"
"1","  0.484114029"
"1","  0.3953678162"
"1","
    [112,]"
"1","  0.220617779"
"1","  0.1492649724"
"1","  0.301725515"
"1","  0.1310128837"
"1","
    [113,]"
"1","  0.358486761"
"1","  0.1886511813"
"1","  0.308723553"
"1","  0.4022551364"
"1","
    [114,]"
"1","  0.311970213"
"1","  0.3673011099"
"1","  0.310249721"
"1","  0.1834769244"
"1","
    [115,]"
"1","  0.123073672"
"1","  0.4022890087"
"1","  0.276392076"
"1","  0.4308167149"
"1","
    [116,]"
"1","  0.075950525"
"1","  0.3613903923"
"1","  0.333520941"
"1","  0.2505984186"
"1","
    [117,]"
"1","  0.728789353"
"1","  0.3455585229"
"1","  0.242708083"
"1","  0.3508318515"
"1","
    [118,]"
"1","  0.350068413"
"1","  0.5823639737"
"1","  0.257855099"
"1","  0.3996565961"
"1","
    [119,]"
"1","  0.388812530"
"1","  0.1114665908"
"1","  0.248451348"
"1","  0.4354023107"
"1","
    [120,]"
"1","  0.254527928"
"1","  0.1153145268"
"1","  0.335061527"
"1","  0.4582719320"
"1","
    [121,]"
"1","  0.516282035"
"1","  0.0907785206"
"1","  0.458308294"
"1","  0.3758186109"
"1","
    [122,]"
"1","  0.384675558"
"1","  0.0601192038"
"1","  0.329332147"
"1","  0.1535821802"
"1","
    [123,]"
"1","  0.434849545"
"1","  0.5842502981"
"1","  0.435908194"
"1","  0.5070709170"
"1","
    [124,]"
"1","  0.204882807"
"1","  0.3729850919"
"1","  0.410554838"
"1","  0.3932694390"
"1","
    [125,]"
"1","  0.443262303"
"1","  0.2576628013"
"1","  0.443577867"
"1","  0.0538482099"
"1","
    [126,]"
"1","  0.535952619"
"1","  0.2619890772"
"1","  0.332701301"
"1","  0.0121154151"
"1","
    [127,]"
"1","  0.595045203"
"1","  0.4064778610"
"1","  0.236451971"
"1","  0.5330764360"
"1","
    [128,]"
"1","  0.166595208"
"1","  0.3313150816"
"1","  0.174865168"
"1","  0.4788804299"
"1","
    [129,]"
"1","  0.419195019"
"1","  0.2976714237"
"1","  0.316873421"
"1","  0.3795242159"
"1","
    [130,]"
"1","  0.160776765"
"1","  0.1391215673"
"1","  0.305547050"
"1","  0.4863549693"
"1","
    [131,]"
"1","  0.414014055"
"1","  0.4970876781"
"1","  0.639435887"
"1","  0.3065180113"
"1","
    [132,]"
"1","  0.144367224"
"1","  0.1159217360"
"1","  0.537228748"
"1","  0.3540905958"
"1","
    [133,]"
"1","  0.412149939"
"1","  0.7254068667"
"1","  0.461529552"
"1","  0.1627115963"
"1","
    [134,]"
"1","  0.050846895"
"1","  0.0289533869"
"1","  0.381212804"
"1","  0.3740828961"
"1","
    [135,]"
"1","  0.499109562"
"1","  0.4780447342"
"1","  0.177246818"
"1","  0.2397798936"
"1","
    [136,]"
"1","  0.286987493"
"1","  0.2789838584"
"1","  0.349462020"
"1","  0.2042663239"
"1","
    [137,]"
"1","  0.316547184"
"1","  0.1389844868"
"1","  0.187942503"
"1","  0.3496077071"
"1","
    [138,]"
"1","  0.252390885"
"1","  0.1817498565"
"1","  0.230661041"
"1","  0.0284500544"
"1","
    [139,]"
"1","  0.165538532"
"1","  0.2560268373"
"1","  0.245761353"
"1","  0.2418673322"
"1","
    [140,]"
"1","  0.171497846"
"1","  0.1651960429"
"1","  0.307676329"
"1","  0.3216872431"
"1","
    [141,]"
"1","  0.422180219"
"1","  0.1984139562"
"1"," -0.045823791"
"1","  0.4022899321"
"1","
    [142,]"
"1","  0.161276325"
"1","  0.1902099682"
"1"," -0.206503169"
"1","  0.3540027858"
"1","
    [143,]"
"1","  0.485957047"
"1","  0.2425254830"
"1"," -0.103733447"
"1","  0.3908710915"
"1","
    [144,]"
"1","  0.476543014"
"1","  0.2198158312"
"1"," -0.170786903"
"1","  0.4186291255"
"1","
    [145,]"
"1","  0.266160096"
"1","  0.2201187532"
"1","  0.209155911"
"1","  0.5731394480"
"1","
    [146,]"
"1","  0.237078102"
"1","  0.5543155904"
"1","  0.345005146"
"1","  0.2828755129"
"1","
    [147,]"
"1","  0.237078102"
"1","  0.1407170276"
"1","  0.312167483"
"1","  0.1779196730"
"1","
    [148,]"
"1","  0.366933484"
"1","  0.4983532078"
"1","  0.167355702"
"1","  0.2399603396"
"1","
    [149,]"
"1","  0.253751796"
"1","  0.2778037070"
"1"," -0.119022497"
"1","  0.1813770707"
"1","
    [150,]"
"1","  0.373050016"
"1","  0.1349141034"
"1","  0.099985484"
"1","  0.2493216307"
"1","
    [151,]"
"1","  0.414560108"
"1","  0.1608068747"
"1","  0.218666116"
"1","  0.4043303990"
"1","
    [152,]"
"1","  0.210309555"
"1","  0.3310622526"
"1","  0.212858170"
"1","  0.1960447259"
"1","
    [153,]"
"1","  0.393797686"
"1","  0.4132703623"
"1","  0.507476197"
"1","  0.1400331050"
"1","
    [154,]"
"1","  0.175907980"
"1","  0.1147928211"
"1","  0.116701704"
"1","  0.3872665793"
"1","
    [155,]"
"1","  0.210278073"
"1","  0.4666956176"
"1","  0.520780572"
"1","  0.4180015296"
"1","
    [156,]"
"1"," -0.001472237"
"1","  0.4504746498"
"1","  0.462164242"
"1","  0.2356955357"
"1","
    [157,]"
"1","  0.667917194"
"1","  0.3357810647"
"1","  0.046955719"
"1","  0.3757595996"
"1","
    [158,]"
"1","  0.069624586"
"1","  0.4710578340"
"1","  0.261151893"
"1","  0.1551478832"
"1","
    [159,]"
"1","  0.178262011"
"1","  0.5485149152"
"1","  0.315388413"
"1","  0.2110414008"
"1","
    [160,]"
"1","  0.238004810"
"1","  0.5489604136"
"1","  0.397715021"
"1","  0.2110414008"
"1","
    [161,]"
"1","  0.394809154"
"1","  0.0956363512"
"1","  0.473666848"
"1","  0.3367079638"
"1","
    [162,]"
"1","  0.271380571"
"1","  0.5707326102"
"1","  0.108313013"
"1","  0.3850079396"
"1","
    [163,]"
"1","  0.221647325"
"1","  0.5489749850"
"1","  0.493367613"
"1","  0.4484949802"
"1","
    [164,]"
"1","  0.304323956"
"1","  0.3476912361"
"1","  0.402259971"
"1","  0.3967900440"
"1","
    [165,]"
"1","  0.402707993"
"1","  0.1284260647"
"1","  0.341294405"
"1","  0.1875001125"
"1","
    [166,]"
"1","  0.326022755"
"1","  0.4204833916"
"1","  0.253317281"
"1","  0.2149779562"
"1","
    [167,]"
"1","  0.244191519"
"1","  0.0859554206"
"1","  0.410553447"
"1","  0.1260801503"
"1","
    [168,]"
"1","  0.478534513"
"1","  0.2668579462"
"1","  0.557327481"
"1","  0.0871012347"
"1","
    [169,]"
"1","  0.301135559"
"1","  0.3171930507"
"1","  0.444200314"
"1","  0.5518159340"
"1","
    [170,]"
"1","  0.181771985"
"1","  0.0195448626"
"1","  0.081968846"
"1","  0.4972637005"
"1","
    [171,]"
"1","  0.229396989"
"1","  0.4269501850"
"1","  0.401086760"
"1","  0.4058193848"
"1","
    [172,]"
"1","  0.556448552"
"1","  0.2570892906"
"1","  0.484164788"
"1","  0.2166698856"
"1","
    [173,]"
"1","  0.047196413"
"1","  0.2881930606"
"1","  0.408207971"
"1","  0.1503771085"
"1","
    [174,]"
"1","  0.116777834"
"1","  0.2564585347"
"1","  0.453102797"
"1","  0.3289406964"
"1","
    [175,]"
"1","  0.209159057"
"1","  0.3176163848"
"1","  0.541853047"
"1","  0.2719946161"
"1","
    [176,]"
"1","  0.122674458"
"1","  0.3287013103"
"1","  0.607515146"
"1","  0.2993517729"
"1","
    [177,]"
"1","  0.378724390"
"1","  0.3362652001"
"1","  0.440122912"
"1","  0.4504731507"
"1","
    [178,]"
"1","  0.217967046"
"1","  0.3918682673"
"1","  0.249133916"
"1","  0.0732974626"
"1","
    [179,]"
"1","  0.430612007"
"1","  0.2917679717"
"1","  0.227214662"
"1","  0.0835842943"
"1","
    [180,]"
"1","  0.191688260"
"1","  0.2495152488"
"1","  0.315824078"
"1","  0.1552450983"
"1","
    [181,]"
"1","  0.497881488"
"1","  0.1945607949"
"1","  0.086403413"
"1","  0.1336178037"
"1","
    [182,]"
"1","  0.574483489"
"1","  0.5572103562"
"1","  0.247023713"
"1","  0.1012497357"
"1","
    [183,]"
"1"," -0.017492682"
"1","  0.3247836269"
"1","  0.377878020"
"1","  0.4788977550"
"1","
    [184,]"
"1","  0.108502303"
"1","  0.1860690030"
"1","  0.298179271"
"1","  0.3402463164"
"1","
    [185,]"
"1","  0.321720015"
"1","  0.2219350321"
"1","  0.328138485"
"1","  0.1903231704"
"1","
    [186,]"
"1","  0.358400411"
"1","  0.2642757121"
"1","  0.345912505"
"1","  0.3639985682"
"1","
    [187,]"
"1","  0.478445406"
"1","  0.4280866934"
"1","  0.411762148"
"1","  0.2935788894"
"1","
    [188,]"
"1","  0.229225170"
"1","  0.7068530825"
"1","  0.242781813"
"1","  0.1635498470"
"1","
    [189,]"
"1","  0.249972384"
"1","  0.6525687788"
"1","  0.216621942"
"1","  0.3292076002"
"1","
    [190,]"
"1","  0.199201080"
"1","  0.2308349102"
"1","  0.218349595"
"1","  0.2910683496"
"1","
    [191,]"
"1","  0.206718003"
"1","  0.2355318524"
"1","  0.285130365"
"1","  0.4148522902"
"1","
    [192,]"
"1","  0.420606271"
"1","  0.1688695237"
"1","  0.354061676"
"1","  0.5397805374"
"1","
    [193,]"
"1","  0.186645802"
"1","  0.2720732237"
"1","  0.360371763"
"1","  0.5210224995"
"1","
    [194,]"
"1","  0.426616860"
"1","  0.4731309508"
"1","  0.222534771"
"1","  0.3592916095"
"1","
    [195,]"
"1","  0.263387843"
"1","  0.3287684598"
"1","  0.381606198"
"1","  0.4110303479"
"1","
    [196,]"
"1","  0.351869810"
"1","  0.3239531999"
"1","  0.210172364"
"1","  0.3767464008"
"1","
    [197,]"
"1","  0.120811696"
"1","  0.2705738953"
"1","  0.299275416"
"1","  0.3591703191"
"1","
    [198,]"
"1","  0.325656939"
"1","  0.2787895766"
"1","  0.392580262"
"1","  0.1535776794"
"1","
    [199,]"
"1","  0.384935494"
"1","  0.3393418890"
"1","  0.208541063"
"1","  0.2800136607"
"1","
    [200,]"
"1","  0.241163147"
"1","  0.3844771152"
"1","  0.088316108"
"1","  0.1976999947"
"1","
    [201,]"
"1","  0.673116427"
"1","  0.2457384931"
"1","  0.278852635"
"1","  0.4569766613"
"1","
    [202,]"
"1","  0.506784048"
"1","  0.4246534093"
"1","  0.560130028"
"1","  0.3134978842"
"1","
    [203,]"
"1","  0.169677981"
"1","  0.5519112677"
"1","  0.005631291"
"1","  0.2660318339"
"1","
    [204,]"
"1","  0.349540741"
"1","  0.1992942722"
"1","  0.035375147"
"1","  0.3376923982"
"1","
    [205,]"
"1","  0.264385221"
"1","  0.6236287064"
"1","  0.017498902"
"1","  0.2842178437"
"1","
    [206,]"
"1","  0.469142062"
"1","  0.6472166062"
"1","  0.197076535"
"1","  0.2712593110"
"1","
    [207,]"
"1","  0.244993252"
"1","  0.0705312122"
"1","  0.296285717"
"1","  0.4297149813"
"1","
    [208,]"
"1","  0.377189801"
"1","  0.1087649929"
"1","  0.335661334"
"1","  0.2926557751"
"1","
    [209,]"
"1","  0.455479258"
"1","  0.1981448910"
"1","  0.313032189"
"1","  0.2172380131"
"1","
    [210,]"
"1","  0.334956541"
"1","  0.3868578590"
"1","  0.148612780"
"1","  0.3213919695"
"1","
    [211,]"
"1","  0.156662973"
"1","  0.3615154071"
"1","  0.439543181"
"1","  0.1908783237"
"1","
    [212,]"
"1","  0.246253380"
"1","  0.5384327106"
"1","  0.325880045"
"1","  0.3401741966"
"1","
    [213,]"
"1","  0.499730904"
"1","  0.2747312712"
"1","  0.315404616"
"1","  0.3415255192"
"1","
    [214,]"
"1","  0.491149419"
"1","  0.2974790669"
"1","  0.336883680"
"1","  0.4014311349"
"1","
    [215,]"
"1","  0.378695912"
"1","  0.0694877633"
"1","  0.252743580"
"1","  0.3649354014"
"1","
    [216,]"
"1","  0.414311132"
"1","  0.6508106207"
"1","  0.420217653"
"1","  0.3086174311"
"1","
    [217,]"
"1","  0.124021339"
"1","  0.3339108349"
"1","  0.201364662"
"1","  0.3319574947"
"1","
    [218,]"
"1","  0.436821489"
"1","  0.3359068722"
"1","  0.390346503"
"1","  0.3970872660"
"1","
    [219,]"
"1","  0.077282046"
"1","  0.5042953379"
"1","  0.329978291"
"1","  0.1439068000"
"1","
    [220,]"
"1","  0.511674481"
"1","  0.0100828372"
"1","  0.478043869"
"1","  0.3836528004"
"1","
    [221,]"
"1","  0.303648240"
"1","  0.4041130136"
"1","  0.250086500"
"1","  0.1150184492"
"1","
    [222,]"
"1","  0.303400470"
"1","  0.1423547779"
"1","  0.247409865"
"1","  0.1658177073"
"1","
    [223,]"
"1","  0.274837154"
"1","  0.4515239124"
"1","  0.261058919"
"1"," -0.0380832575"
"1","
    [224,]"
"1","  0.255106727"
"1","  0.5251820080"
"1","  0.301345597"
"1"," -0.0111257518"
"1","
    [225,]"
"1","  0.383603160"
"1","  0.1190946920"
"1","  0.384355259"
"1","  0.6606619834"
"1","
    [226,]"
"1","  0.261014307"
"1","  0.3458241099"
"1","  0.557170062"
"1","  0.2453621609"
"1","
    [227,]"
"1","  0.158244040"
"1","  0.1094753799"
"1","  0.383989058"
"1","  0.1363322196"
"1","
    [228,]"
"1","  0.174745500"
"1","  0.3041170157"
"1","  0.396243582"
"1","  0.4787890796"
"1","
    [229,]"
"1","  0.544848867"
"1","  0.2779759745"
"1","  0.444087506"
"1","  0.4604024649"
"1","
    [230,]"
"1","  0.505680919"
"1","  0.3018021527"
"1","  0.294806483"
"1","  0.6159766222"
"1","
    [231,]"
"1","  0.435408286"
"1","  0.2295983147"
"1","  0.037398857"
"1","  0.3951004168"
"1","
    [232,]"
"1","  0.222820117"
"1","  0.4135969567"
"1","  0.168762180"
"1","  0.2737755888"
"1","
    [233,]"
"1","  0.350366212"
"1","  0.1613792566"
"1","  0.294934366"
"1","  0.1592289298"
"1","
    [234,]"
"1","  0.230370776"
"1","  0.1474460162"
"1","  0.274149216"
"1","  0.0616658954"
"1","
    [235,]"
"1","  0.179990593"
"1","  0.5009763547"
"1","  0.294181388"
"1","  0.4788728823"
"1","
    [236,]"
"1","  0.450709828"
"1","  0.0242109161"
"1","  0.217448307"
"1","  0.2120474998"
"1","
    [237,]"
"1","  0.271334764"
"1","  0.3013111880"
"1","  0.296886198"
"1","  0.5548325462"
"1","
    [238,]"
"1","  0.133463316"
"1","  0.2864280995"
"1","  0.460772232"
"1","  0.3455371505"
"1","
    [239,]"
"1","  0.612635122"
"1","  0.2399857162"
"1","  0.140988093"
"1","  0.3655935280"
"1","
    [240,]"
"1","  0.096820392"
"1","  0.4686632410"
"1","  0.265327839"
"1","  0.2440325359"
"1","
    [241,]"
"1","  0.291954548"
"1","  0.1476265615"
"1","  0.398913027"
"1","  0.2515487730"
"1","
    [242,]"
"1","  0.239098827"
"1","  0.2493537260"
"1","  0.407416381"
"1","  0.2103880405"
"1","
    [243,]"
"1","  0.267602798"
"1","  0.4374146720"
"1","  0.407594605"
"1","  0.3946528956"
"1","
    [244,]"
"1","  0.345781811"
