"","sim_number","oxcal_target","agreement_model","SimNumber","Targets","Span","Samples","Phases","Errors","OffsetVaria","model_run","accuracy_68","accuracy_95","precision_68","precision_95","off_target_68","off_target_95","Offset"
"58",29,"TSB861",100.05,29,861,185,10,2,19,6.70263319840096,1,0,1,65,151.5,8.5,0,0
"59",30,"TEB362",82.65,30,440,78,22,9,18,5.73282380268583,1,1,1,35,65.5,0,0,0
"60",30,"TSB440",82.65,30,440,78,22,9,18,5.73282380268583,1,1,1,17.5,58.5,0,0,0
"61",31,"TEB464",88.6,31,644,180,16,7,31,11.7925875792534,1,1,1,42.5,87.5,0,0,0
"62",31,"TSB644",88.6,31,644,180,16,7,31,11.7925875792534,1,1,1,31,70,0,0,0
"63",32,"TEB930",3.05,32,980,50,36,8,13,18.5824442091966,1,0,1,16,26,0.5,0,0
"64",32,"TSB980",3.05,32,980,50,36,8,13,18.5824442091966,1,0,0,16,29.5,6.5,2.5,0
"65",33,"TEB215",0,33,363,148,15,5,13,26.18106869969,0,0,0,0,0,0,0,0
"66",33,"TSB363",0,33,363,148,15,5,13,26.18106869969,0,0,0,0,0,0,0,0
"67",34,"TEB781",75.5,34,934,153,38,2,27,7.69463396349014,1,0,1,47,91.5,11.5,0,0
"68",34,"TSB934",75.5,34,934,153,38,2,27,7.69463396349014,1,1,1,18.5,40,0,0,0
"69",35,"TEB923",49.4,35,1103,180,32,3,12,14.5362160543061,1,1,1,21,42.5,0,0,0
"70",35,"TSB1103",49.4,35,1103,180,32,3,12,14.5362160543061,1,0,1,48.5,95,1,0,0
"71",36,"TEB390",0,36,444,54,13,9,29,21.9389222965315,0,0,0,0,0,0,0,0
"72",36,"TSB444",0,36,444,54,13,9,29,21.9389222965315,0,0,0,0,0,0,0,0
"73",37,"TEB853",57.25,37,912,59,17,2,31,21.1072823301861,1,0,1,52.5,103,15,0,0
"74",37,"TSB912",57.25,37,912,59,17,2,31,21.1072823301861,1,1,1,66,139.5,0,0,0
"75",38,"TEB661",17.05,38,811,150,39,4,20,20.4104873804282,1,0,1,14.5,29.5,0.5,0,0
"76",38,"TSB811",17.05,38,811,150,39,4,20,20.4104873804282,1,1,1,18,40,0,0,0
"77",39,"TEB516",38.2,39,554,38,37,7,19,8.69899234597548,1,1,1,10.5,19.5,0,0,0
"78",39,"TSB554",38.2,39,554,38,37,7,19,8.69899234597548,1,1,1,9.5,17.5,0,0,0
"79",40,"TEB1071",24.1,40,1112,41,36,5,26,19.5947174559436,1,1,1,50,91,0,0,0
"80",40,"TSB1112",24.1,40,1112,41,36,5,26,19.5947174559436,1,0,1,48.5,86,18,0,0
"81",41,"TEB465",66,41,643,178,28,4,9,25.2383968742986,1,1,1,25.5,53.5,0,0,0
"82",41,"TSB643",66,41,643,178,28,4,9,25.2383968742986,1,1,1,30.5,58.5,0,0,0
"83",42,"TEB973",22.65,42,1067,94,24,9,13,21.779612377774,1,1,1,22,44.5,0,0,0
"84",42,"TSB1067",22.65,42,1067,94,24,9,13,21.779612377774,1,0,0,23.5,49,9.5,2.5,0
"85",43,"TEB679",19.8,43,707,28,16,3,26,16.2473829135543,1,0,1,11,44.5,4.5,0,0
"86",43,"TSB707",19.8,43,707,28,16,3,26,16.2473829135543,1,0,1,18.5,45.5,2.5,0,0
"87",44,"TEB1053",63.15,44,1169,116,16,1,31,1.16333464793512,1,0,1,81.5,157,1.5,0,0
"88",44,"TSB1169",63.15,44,1169,116,16,1,31,1.16333464793512,1,1,1,94,172,0,0,0
"89",45,"TEB495",85.4,45,553,58,16,1,11,15.8005780523166,1,1,1,11,27,0,0,0
"90",45,"TSB553",85.4,45,553,58,16,1,11,15.8005780523166,1,1,1,11.5,26,0,0,0
"91",46,"TEB760",62.3,46,879,119,26,8,30,8.44088481466263,1,1,1,39.5,73,0,0,0
"92",46,"TSB879",62.3,46,879,119,26,8,30,8.44088481466263,1,1,1,39.5,74,0,0,0
"93",47,"TEB215",0,47,363,148,40,6,12,23.462218187575,0,0,0,0,0,0,0,0
"94",47,"TSB363",0,47,363,148,40,6,12,23.462218187575,0,0,0,0,0,0,0,0
"95",48,"TEB567",72.7,48,675,108,22,5,24,13.9880504197709,1,1,1,15,32,0,0,0
"96",48,"TSB675",72.7,48,675,108,22,5,24,13.9880504197709,1,0,1,16.5,37,4,0,0
"97",49,"TEB942",6.8,49,1018,76,37,7,23,14.6915713852011,1,0,1,15,35,4,0,0
"98",49,"TSB1018",6.8,49,1018,76,37,7,23,14.6915713852011,1,1,1,27,58,0,0,0
"99",50,"TEB1069",32.1,50,1131,62,33,9,18,19.2644432386383,1,1,1,48,81.5,0,0,0
"100",50,"TSB1131",32.1,50,1131,62,33,9,18,19.2644432386383,1,1,1,54,85,0,0,0
"101",51,"TEB468",60.75,51,585,117,30,10,8,14.4658516472026,1,1,1,15.5,31.5,0,0,0
"102",51,"TSB585",60.75,51,585,117,30,10,8,14.4658516472026,1,0,1,12,25.5,0.5,0,0
"103",52,"TEB246",0,52,344,98,19,3,13,2.65258577741566,0,0,0,0,0,0,0,0
"104",52,"TSB344",0,52,344,98,19,3,13,2.65258577741566,0,0,0,0,0,0,0,0
"105",53,"TEB360",80.05,53,549,189,18,8,14,4.86866302258591,1,1,1,35.5,80.5,0,0,0
"106",53,"TSB549",80.05,53,549,189,18,8,14,4.86866302258591,1,1,1,19.5,45,0,0,0
"107",54,"TEB907",152.8,54,957,50,11,10,20,23.0696674280374,1,1,1,14,30.5,0,0,0
"108",54,"TSB957",152.8,54,957,50,11,10,20,23.0696674280374,1,1,1,18.5,38.5,0,0,0
"109",55,"TEB875",64.05,55,966,91,13,2,12,23.3924670380172,1,0,1,20.5,48,4,0,0
"110",55,"TSB966",64.05,55,966,91,13,2,12,23.3924670380172,1,0,1,15.5,37,17.5,0,0
"111",56,"TEB171",0,56,331,160,38,6,8,2.92044421908073,0,0,0,0,0,0,0,0
"112",56,"TSB331",0,56,331,160,38,6,8,2.92044421908073,0,0,0,0,0,0,0,0
"113",57,"TEB263",0,57,318,55,38,6,31,24.7170971978961,0,0,0,0,0,0,0,0
"114",57,"TSB318",0,57,318,55,38,6,31,24.7170971978961,0,0,0,0,0,0,0,0
"115",58,"TEB133",0,58,268,135,16,7,19,22.3599223584749,0,0,0,0,0,0,0,0
"116",58,"TSB268",0,58,268,135,16,7,19,22.3599223584749,0,0,0,0,0,0,0,0
"117",59,"TEB589",82.55,59,694,105,26,7,13,4.14776255412819,1,0,1,22.5,41,2,0,0
"118",59,"TSB694",82.55,59,694,105,26,7,13,4.14776255412819,1,0,1,18.5,37,3,0,0
"119",60,"TEB894",46.05,60,1094,200,22,8,28,23.3980237818097,1,1,1,30,65,0,0,0
"120",60,"TSB1094",46.05,60,1094,200,22,8,28,23.3980237818097,1,1,1,32,76,0,0,0
"121",61,"TEB132",0,61,286,154,10,6,14,11.4961287372892,0,0,0,0,0,0,0,0
"122",61,"TSB286",0,61,286,154,10,6,14,11.4961287372892,0,0,0,0,0,0,0,0
"123",62,"TEB524",69.2,62,605,81,19,7,32,16.4968987249755,1,0,1,20,41,2.5,0,0
"124",62,"TSB605",69.2,62,605,81,19,7,32,16.4968987249755,1,1,1,26.5,77,0,0,0
"125",63,"TEB968",36.35,63,1039,71,31,7,12,17.1489569695813,1,1,1,13.5,30,0,0,0
"126",63,"TSB1039",36.35,63,1039,71,31,7,12,17.1489569695813,1,1,1,14.5,26.5,0,0,0
"127",64,"TEB487",115.4,64,676,189,25,4,20,3.18040557161812,1,1,1,25,52.5,0,0,0
"128",64,"TSB676",115.4,64,676,189,25,4,20,3.18040557161812,1,1,1,18,47.5,0,0,0
"129",65,"TEB192",0,65,257,65,29,7,9,18.6929178266183,0,0,0,0,0,0,0,0
"130",65,"TSB257",0,65,257,65,29,7,9,18.6929178266183,0,0,0,0,0,0,0,0
"131",66,"TEB1007",47.15,66,1185,178,19,8,10,26.0537853521826,1,0,1,41,76.5,0.5,0,0
"132",66,"TSB1185",47.15,66,1185,178,19,8,10,26.0537853521826,1,1,1,21.5,49.5,0,0,0
"133",67,"TEB127",0,67,315,188,26,9,12,24.8618208145867,0,0,0,0,0,0,0,0
"134",67,"TSB315",0,67,315,188,26,9,12,24.8618208145867,0,0,0,0,0,0,0,0
"135",68,"TEB863",59,68,961,98,23,2,11,13.4027800599677,1,1,1,26.5,67,0,0,0
"136",68,"TSB961",59,68,961,98,23,2,11,13.4027800599677,1,1,1,20.5,42,0,0,0
"137",69,"TEB571",70.85,69,704,133,13,3,24,14.2408002937273,1,1,1,60.5,110,0,0,0
"138",69,"TSB704",70.85,69,704,133,13,3,24,14.2408002937273,1,1,1,37,86,0,0,0
"139",70,"TEB541",76.55,70,572,31,23,1,15,14.2937249128905,1,1,1,44.5,81.5,0,0,0
"140",70,"TSB572",76.55,70,572,31,23,1,15,14.2937249128905,1,0,1,34,73,42.5,0,0
"141",71,"TEB839",107.85,71,1001,162,15,1,16,16.5782281562665,1,1,1,70,127.5,0,0,0
"142",71,"TSB1001",107.85,71,1001,162,15,1,16,16.5782281562665,1,1,1,59.5,99,0,0,0
"143",72,"TEB862",111,72,971,109,16,1,13,6.96454678631132,1,0,1,25,65,11.5,0,0
"144",72,"TSB971",111,72,971,109,16,1,13,6.96454678631132,1,0,1,20,38.5,5.5,0,0
"145",73,"TEB1108",77.1,73,1200,92,33,6,22,6.30901334568881,1,1,1,57,83,0,0,0
"146",73,"TSB1200",77.1,73,1200,92,33,6,22,6.30901334568881,1,1,1,15,35,0,0,0
"147",74,"TEB874",84.7,74,992,118,30,2,14,16.6125226766623,1,1,1,35,79.5,0,0,0
"148",74,"TSB992",84.7,74,992,118,30,2,14,16.6125226766623,1,1,1,28,71,0,0,0
"149",75,"TEB841",30.15,75,929,88,29,4,15,16.3327187094952,1,0,0,19.5,45,5.5,1,0
"150",75,"TSB929",30.15,75,929,88,29,4,15,16.3327187094952,1,1,1,11.5,26,0,0,0
"151",76,"TEB473",0,76,508,35,22,10,32,9.37274976581754,0,0,0,0,0,0,0,0
"152",76,"TSB508",0,76,508,35,22,10,32,9.37274976581754,0,0,0,0,0,0,0,0
"153",77,"TEB211",0,77,354,143,34,1,25,17.4097575725077,0,0,0,0,0,0,0,0
"154",77,"TSB354",0,77,354,143,34,1,25,17.4097575725077,0,0,0,0,0,0,0,0
"155",78,"TEB1053",87.1,78,1082,29,27,5,11,4.5628059718688,1,1,1,10.5,22,0,0,0
"156",78,"TSB1082",87.1,78,1082,29,27,5,11,4.5628059718688,1,1,1,26,54,0,0,0
"157",79,"TEB1103",21.95,79,1161,58,12,10,9,11.5941025547525,1,1,1,59,106.5,0,0,0
"158",79,"TSB1161",21.95,79,1161,58,12,10,9,11.5941025547525,1,1,1,51,89,0,0,0
"159",80,"TEB392",1.1,80,480,88,35,10,16,24.5689253224449,1,0,1,18.5,41,4.5,0,0
"160",80,"TSB480",1.1,80,480,88,35,10,16,24.5689253224449,1,1,1,17.5,33.5,0,0,0
"161",81,"TEB172",0,81,371,199,25,2,11,5.39654945040401,0,0,0,0,0,0,0,0
"162",81,"TSB371",0,81,371,199,25,2,11,5.39654945040401,0,0,0,0,0,0,0,0
"163",82,"TEB916",5.7,82,946,30,38,10,22,23.1761111677806,1,1,1,10,17.5,0,0,0
"164",82,"TSB946",5.7,82,946,30,38,10,22,23.1761111677806,1,0,1,10,21,3.5,0,0
"165",83,"TEB426",97.5,83,526,100,18,4,26,4.89040865008999,1,1,1,54.5,120,0,0,0
"166",83,"TSB526",97.5,83,526,100,18,4,26,4.89040865008999,1,1,1,20.5,42,0,0,0
"167",84,"TEB649",198,84,733,84,37,10,27,4.08013782515051,1,1,1,14,24.5,0,0,0
"168",84,"TSB733",198,84,733,84,37,10,27,4.08013782515051,1,1,1,19.5,50,0,0,0
"169",85,"TEB407",16.8,85,484,77,10,5,19,17.4064982755755,1,0,0,76,159.5,21.5,2.5,0
"170",85,"TSB484",16.8,85,484,77,10,5,19,17.4064982755755,1,0,1,33.5,84,1.5,0,0
"171",86,"TEB280",0,86,308,28,14,1,19,18.3633500120158,0,0,0,0,0,0,0,0
"172",86,"TSB308",0,86,308,28,14,1,19,18.3633500120158,0,0,0,0,0,0,0,0
"173",87,"TEB832",114.75,87,1031,199,36,2,11,5.0980623428775,1,0,1,29,70,28.5,0,0
"174",87,"TSB1031",114.75,87,1031,199,36,2,11,5.0980623428775,1,1,1,29.5,58.5,0,0,0
"175",88,"TEB245",0,88,400,155,13,6,31,12.5686910244375,0,0,0,0,0,0,0,0
"176",88,"TSB400",0,88,400,155,13,6,31,12.5686910244375,0,0,0,0,0,0,0,0
"177",89,"TEB369",0,89,427,58,40,10,22,25.8803478544436,0,0,0,0,0,0,0,0
"178",89,"TSB427",0,89,427,58,40,10,22,25.8803478544436,0,0,0,0,0,0,0,0
"179",90,"TEB385",102.05,90,566,181,19,3,15,0.840688233573455,1,1,1,46.5,112,0,0,0
"180",90,"TSB566",102.05,90,566,181,19,3,15,0.840688233573455,1,1,1,42.5,89.5,0,0,0
"181",91,"TEB606",12.3,91,664,58,20,6,22,26.2509635804247,1,1,1,31.5,73,0,0,0
"182",91,"TSB664",12.3,91,664,58,20,6,22,26.2509635804247,1,0,1,16,40.5,0.5,0,0
"183",92,"TEB1023",91.9,92,1197,174,19,9,15,0.278562511053402,1,1,1,49,87.5,0,0,0
"184",92,"TSB1197",91.9,92,1197,174,19,9,15,0.278562511053402,1,1,1,23.5,62.5,0,0,0
"185",93,"TEB537",98.9,93,668,131,12,5,31,24.1310192325015,1,1,1,33,95,0,0,0
"186",93,"TSB668",98.9,93,668,131,12,5,31,24.1310192325015,1,1,1,30,111.5,0,0,0
"187",94,"TEB581",58,94,746,165,39,2,27,4.76417569515621,1,0,0,19.5,40.5,10,3,0
"188",94,"TSB746",58,94,746,165,39,2,27,4.76417569515621,1,1,1,26.5,56.5,0,0,0
"189",95,"TEB712",118.75,95,882,170,14,7,29,4.03682335899631,1,1,1,44.5,99.5,0,0,0
"190",95,"TSB882",118.75,95,882,170,14,7,29,4.03682335899631,1,1,1,72.5,133.5,0,0,0
"191",96,"TEB800",88.45,96,939,139,10,4,9,2.45936433964735,1,1,1,44,87.5,0,0,0
"192",96,"TSB939",88.45,96,939,139,10,4,9,2.45936433964735,1,1,1,29.5,66.5,0,0,0
"193",97,"TEB254",0,97,289,35,30,8,20,6.88495143316966,0,0,0,0,0,0,0,0
"194",97,"TSB289",0,97,289,35,30,8,20,6.88495143316966,0,0,0,0,0,0,0,0
"195",98,"TEB115",0,98,269,154,40,1,13,10.4368247010596,0,0,0,0,0,0,0,0
"196",98,"TSB269",0,98,269,154,40,1,13,10.4368247010596,0,0,0,0,0,0,0,0
"197",99,"TEB1002",17.3,99,1058,56,32,3,24,24.1213873742092,1,1,1,16.5,34.5,0,0,0
"198",99,"TSB1058",17.3,99,1058,56,32,3,24,24.1213873742092,1,0,1,20.5,46.5,16,0,0
"199",100,"TEB249",0,100,395,146,35,10,21,7.55073111252999,0,0,0,0,0,0,0,0
"200",100,"TSB395",0,100,395,146,35,10,21,7.55073111252999,0,0,0,0,0,0,0,0
"201",101,"TEB887",80.85,101,1027,140,20,10,13,1.1222313936369,1,1,1,36,75.5,0,0,0
"202",101,"TSB1027",80.85,101,1027,140,20,10,13,1.1222313936369,1,1,1,41.5,77.5,0,0,0
"203",102,"TEB819",94.25,102,946,127,14,5,23,21.2807189703258,1,0,1,56.5,105.5,0.5,0,0
"204",102,"TSB946",94.25,102,946,127,14,5,23,21.2807189703258,1,0,1,45,93.5,12,0,0
"205",103,"TEB726",60.85,103,769,43,19,7,11,8.93789025115827,1,1,1,15.5,44.5,0,0,0
"206",103,"TSB769",60.85,103,769,43,19,7,11,8.93789025115827,1,0,0,15.5,33.5,10,0.5,0
"207",104,"TEB519",78.95,104,683,164,11,1,27,0.947223884517793,1,1,1,28.5,69,0,0,0
"208",104,"TSB683",78.95,104,683,164,11,1,27,0.947223884517793,1,1,1,65,133.5,0,0,0
"209",105,"TEB277",0,105,369,92,37,7,21,25.9053084305068,0,0,0,0,0,0,0,0
"210",105,"TSB369",0,105,369,92,37,7,21,25.9053084305068,0,0,0,0,0,0,0,0
"211",106,"TEB400",54.95,106,441,41,37,1,12,3.81243150556204,1,0,0,29.5,53,12,3,0
"212",106,"TSB441",54.95,106,441,41,37,1,12,3.81243150556204,1,1,1,26.5,48,0,0,0
"213",107,"TEB171",0,107,345,174,38,5,10,13.0427736210434,0,0,0,0,0,0,0,0
"214",107,"TSB345",0,107,345,174,38,5,10,13.0427736210434,0,0,0,0,0,0,0,0
"215",108,"TEB488",190.1,108,537,49,20,3,30,16.5425139758405,1,1,1,18.5,38,0,0,0
"216",108,"TSB537",190.1,108,537,49,20,3,30,16.5425139758405,1,1,1,17.5,35,0,0,0
"217",109,"TEB937",97.45,109,1014,77,33,3,29,20.7593349468715,1,1,1,29.5,50,0,0,0
"218",109,"TSB1014",97.45,109,1014,77,33,3,29,20.7593349468715,1,0,1,46,84,5.5,0,0
"219",110,"TEB597",95.9,110,680,83,36,2,32,15.4284493422247,1,1,1,23,42,0,0,0
"220",110,"TSB680",95.9,110,680,83,36,2,32,15.4284493422247,1,1,1,11,25.5,0,0,0
"221",111,"TEB158",0,111,341,183,13,4,14,5.05327093029302,0,0,0,0,0,0,0,0
"222",111,"TSB341",0,111,341,183,13,4,14,5.05327093029302,0,0,0,0,0,0,0,0
"223",112,"TEB621",90.7,112,699,78,13,1,8,5.06492692656536,1,0,1,41.5,109.5,39.5,0,0
"224",112,"TSB699",90.7,112,699,78,13,1,8,5.06492692656536,1,0,1,31,67.5,6,0,0
"225",113,"TEB266",0,113,333,67,32,8,16,14.404261412702,0,0,0,0,0,0,0,0
"226",113,"TSB333",0,113,333,67,32,8,16,14.404261412702,0,0,0,0,0,0,0,0
"227",114,"TEB269",0,114,393,124,31,10,22,3.90075007509999,0,0,0,0,0,0,0,0
"228",114,"TSB393",0,114,393,124,31,10,22,3.90075007509999,0,0,0,0,0,0,0,0
"229",115,"TEB1047",12.55,115,1116,69,33,4,22,14.7143638453162,1,1,1,19,57.5,0,0,0
"230",115,"TSB1116",12.55,115,1116,69,33,4,22,14.7143638453162,1,1,1,48,84,0,0,0
"231",116,"TEB1000",34.75,116,1040,40,16,4,29,22.0417432961576,1,1,1,36.5,79,0,0,0
"232",116,"TSB1040",34.75,116,1040,40,16,4,29,22.0417432961576,1,1,1,43.5,78.5,0,0,0
"233",117,"TEB96",0,117,289,193,17,9,26,21.8441053514956,0,0,0,0,0,0,0,0
"234",117,"TSB289",0,117,289,193,17,9,26,21.8441053514956,0,0,0,0,0,0,0,0
"235",118,"TEB242",0,118,293,51,13,3,13,17.3427846868751,0,0,0,0,0,0,0,0
"236",118,"TSB293",0,118,293,51,13,3,13,17.3427846868751,0,0,0,0,0,0,0,0
"237",119,"TEB283",91.7,119,385,102,11,1,9,5.63701672530989,1,1,1,21,60,0,0,0
"238",119,"TSB385",91.7,119,385,102,11,1,9,5.63701672530989,1,1,1,82.5,162,0,0,0
"239",120,"TEB188",0,120,267,79,37,5,19,4.85497330666636,0,0,0,0,0,0,0,0
"240",120,"TSB267",0,120,267,79,37,5,19,4.85497330666636,0,0,0,0,0,0,0,0
"241",121,"TEB216",0,121,349,133,13,7,18,3.72806458090199,0,0,0,0,0,0,0,0
"242",121,"TSB349",0,121,349,133,13,7,18,3.72806458090199,0,0,0,0,0,0,0,0
"243",122,"TEB207",0,122,403,196,32,10,24,6.36930832758755,0,0,0,0,0,0,0,0
"244",122,"TSB403",0,122,403,196,32,10,24,6.36930832758755,0,0,0,0,0,0,0,0
"245",123,"TEB580",83.25,123,701,121,33,2,25,13.7613351200267,1,0,1,48.5,99,3,0,0
"246",123,"TSB701",83.25,123,701,121,33,2,25,13.7613351200267,1,0,1,36.5,67.5,8.5,0,0
"247",124,"TEB714",17.4,124,839,125,32,5,32,7.22525169596192,1,1,1,30,67.5,0,0,0
"248",124,"TSB839",17.4,124,839,125,32,5,32,7.22525169596192,1,1,1,40,85,0,0,0
"249",125,"TEB174",0,125,313,139,11,3,19,6.77462751310132,0,0,0,0,0,0,0,0
"250",125,"TSB313",0,125,313,139,11,3,19,6.77462751310132,0,0,0,0,0,0,0,0
"251",126,"TEB528",81.2,126,651,123,30,1,10,22.9219096743376,1,1,1,17.5,70.5,0,0,0
"252",126,"TSB651",81.2,126,651,123,30,1,10,22.9219096743376,1,0,0,11.5,27.5,17,13.5,0
"253",127,"TEB269",0,127,321,52,21,10,11,4.02717243608623,0,0,0,0,0,0,0,0
"254",127,"TSB321",0,127,321,52,21,10,11,4.02717243608623,0,0,0,0,0,0,0,0
"255",128,"TEB509",91,128,618,109,40,2,23,13.6014386218488,1,1,1,13.5,27.5,0,0,0
"256",128,"TSB618",91,128,618,109,40,2,23,13.6014386218488,1,1,1,34,60,0,0,0
"257",129,"TEB887",120.3,129,1071,184,20,5,16,4.96175581047754,1,1,1,35,90,0,0,0
"258",129,"TSB1071",120.3,129,1071,184,20,5,16,4.96175581047754,1,1,1,34,106.5,0,0,0
"259",130,"TEB945",24.15,130,1082,137,12,4,19,16.3272856327575,1,1,1,35,79,0,0,0
"260",130,"TSB1082",24.15,130,1082,137,12,4,19,16.3272856327575,1,1,1,35,83.5,0,0,0
"261",131,"TEB451",214.75,131,515,64,19,4,29,2.0751807940749,1,1,1,33,61,0,0,0
"262",131,"TSB515",214.75,131,515,64,19,4,29,2.0751807940749,1,1,1,15,30.5,0,0,0
"263",132,"TEB970",82.7,132,1103,133,12,4,19,19.2369858269596,1,1,1,40.5,95,0,0,0
"264",132,"TSB1103",82.7,132,1103,133,12,4,19,19.2369858269596,1,1,1,78.5,160,0,0,0
