target_year,curve_uncert,offset_14c_age,measurement_error,offset_magnitude,accuracy_68,accuracy_95,precision_68,precision_95,off_target_68,off_target_95
2448,14,2446.67358,19.05379988,24.50905796,1,1,133,255,NA,NA
2450,14,2463.117246,19.08339829,7.31548816,0,1,139,287,18,NA
2450,14,2474.428099,29.26398769,45.42083079,0,1,184,306,41,NA
2451,14,2359.259882,28.93328723,-36.33370013,0,1,60,141,37,NA
2451,14,2404.868678,22.26463099,-18.44444487,1,1,90,159,NA,NA
2451,14,2472.213605,12.21175235,48.38536961,0,0,102,212,41,17
2453,13,2422.393589,18.53955126,-17.22462724,1,1,100,177,NA,NA
2454,13,2480.57375,27.03629391,40.64870062,0,1,156,284,40,NA
2455,13,2396.922836,26.03347267,22.11651304,1,1,90,167,NA,NA
2456,13,2406.108293,27.86552154,-2.525325282,1,1,107,194,NA,NA
2457,13,2450.5219739999998,16.75706887,5.419535283,1,1,135,257,NA,NA
2459,14,2362.070305,15.70350268,-43.90085377,0,0,16,75,98,34
2462,14,2404.615532,30.55570497,-37.60775833,1,1,109,205,NA,NA
2463,14,2393.817935,24.17598026,-36.17910922,0,1,83,147,3,NA
2466,13,2462.597237,30.02124929,-16.08099851,1,1,186,327,NA,NA
2468,13,2417.858766,27.61501094,28.85154833,1,1,122,221,NA,NA
2470,13,2467.268826,15.20107364,22.16838701,0,1,118,252,20,NA
2472,14,2472.294747,16.85427978,35.51479669,0,1,121,249,20,NA
2473,14,2499.80445,17.02315177,35.19746794,0,0,112,184,42,20
2474,14,2406.872337,19.83234031,-39.85277002,0,1,87,142,12,NA
2474,14,2408.420605,14.06156689,-29.05143714,0,1,74,134,16,NA
2476,13,2422.353425,23.85940608,-2.469947515,0,1,113,205,2,NA
2476,13,2475.052753,31.97835253,40.85286567,0,1,189,318,14,NA
2477,13,2420.318043,32.49394628,-20.01682899,1,1,130,264,NA,NA
2478,13,2438.402445,9.262527602,5.213550013,1,1,90,184,NA,NA
2481,13,2464.291132,16.20769649,26.6400974,0,1,123,262,5,NA
2482,13,2398.965591,20.82967102,-44.32801125,0,1,79,140,23,NA
2484,14,2473.389328,20.13206719,23.19336629,0,1,142,264,8,NA
2485,14,2485.694231,32.52652888,37.0935549,0,1,160,299,9,NA
2487,14,2399.072096,34.26258904,-27.23189152,0,1,112,227,22,NA
2488,14,2448.627787,24.38532511,19.33610104,1,1,164,288,NA,NA
2489,13,2382.467572,18.45936405,-38.68803496,0,0,56,119,73,24
2490,13,2438.60245,29.0671448,48.76501248,1,1,158,289,NA,NA
2491,13,2479.118435,34.3105486,-1.591969025,0,1,181,315,1,NA
2492,13,2404.145957,30.35151736,-28.91415304,0,1,110,205,27,NA
2497,14,2484.678817,10.0361363,24.13695194,1,1,97,184,NA,NA
2498,14,2504.982418,33.7486614,-4.827472521,0,1,144,270,2,NA
2498,14,2435.785224,33.05356919,-13.36070222,0,1,164,295,4,NA
2499,14,2530.73679,26.57501423,18.48987534,0,1,105,182,21,NA
2500,14,2548.599687,31.60942084,42.58723289,0,1,94,185,40,NA
2501,13,2443.886469,29.94269534,37.70118409,0,1,172,298,4,NA
2502,13,2530.384933,23.39332579,14.37256422,0,1,85,172,37,NA
2502,13,2457.020582,29.18954147,-41.24388166,1,1,177,321,NA,NA
2502,13,2448.190553,24.1762622,-29.5301764,0,1,167,288,3,NA
2503,13,2486.354552,30.50127173,5.234371126,1,1,168,294,NA,NA
2509,14,2434.798407,17.52895974,-25.17657196,0,0,110,204,18,11
2514,13,2527.914626,33.58838225,44.94762702,0,1,122,221,4,NA
2514,13,2497.008409,24.38022151,-13.03961196,1,1,135,234,NA,NA
2516,13,2513.486061,27.08572121,38.46647642,0,1,114,210,2,NA
2517,13,2432.766313,15.23401803,-36.15040362,0,0,99,187,27,22
2517,13,2480.883614,25.91246124,-23.69001508,1,1,154,277,NA,NA
2518,13,2532.486546,17.27580065,31.86871454,0,1,62,136,24,NA
2519,13,2516.481586,8.214870515,24.48827967,0,1,60,122,22,NA
2519,13,2493.3945,18.73013734,8.786004665,1,1,118,199,NA,NA
2520,14,2462.823625,29.28654552,-20.19040249,1,1,187,319,NA,NA
2521,14,2442.062692,12.94420073,-45.7268639,0,0,107,201,27,22
2524,14,2449.360846,16.38434829,-17.66015803,0,0,131,251,27,5
2525,14,2417.542045,28.22547572,-28.65358479,0,0,122,225,37,25
2525,14,2496.136586,22.86907408,29.89527851,1,1,133,217,NA,NA
2525,14,2497.961744,11.36359106,13.32177948,1,1,85,160,NA,NA
2527,14,2482.905355,31.80145086,-26.72969138,1,1,167,301,NA,NA
2528,13,2482.598361,26.429904959999998,17.91560128,1,1,151,272,NA,NA
2529,13,2557.927503,29.60605001,43.34804923,0,1,61,163,16,NA
2529,13,2437.782472,9.984541571,-41.89923203,0,0,90,181,37,34
2532,13,2502.177233,18.35967282,-3.102381481,1,1,105,188,NA,NA
2532,13,2488.280372,27.07709528,48.33599948,1,1,146,259,NA,NA
2532,13,2549.934885,9.046698123,46.65360188,0,0,17,52,185,14
2533,13,2475.575086,16.73140508,-19.25405909,1,1,123,244,NA,NA
2535,14,2505.349012,20.67190268,7.137689204,1,1,109,195,NA,NA
2536,14,2472.072885,14.68077172,-5.015655677,1,1,116,236,NA,NA
2538,13,2453.442567,19.72495886,-22.66109549,0,1,144,280,27,NA
2538,13,2447.527022,21.51374267,-15.05502742,0,1,149,273,40,NA
2540,13,2460.942024,18.42795822,-25.47654337,0,1,142,282,22,NA
2541,13,2527.004091,10.23098652,26.11187887,0,1,41,116,3,NA
2542,13,2485.777546,12.65127757,-2.9798768,1,1,105,195,NA,NA
2544,14,2452.576708,29.21944396,-19.76764374,0,1,188,317,29,NA
2545,14,2542.424563,10.5555008,29.19590212,0,1,26,80,78,NA
2548,14,2527.752881,20.81517687,43.69476021,1,1,80,162,NA,NA
2550,14,2473.997914,34.44639085,-4.462140473,0,1,187,322,7,NA
2558,13,2454.842443,30.88033188,-18.33282223,0,1,190,322,31,NA
2558,13,2550.765817,20.67401944,29.54401481,0,1,46,126,5,NA
2560,13,2436.111584,20.82844964,-24.56228847,0,0,132,234,41,33
2560,13,2521.436559,29.74608136,39.05503743,1,1,118,215,NA,NA
2560,13,2490.532938,32.57253715,-14.92672043,1,1,165,295,NA,NA
2562,14,2490.51094,33.18781101,-33.39756497,1,1,165,295,NA,NA
2564,14,2505.531939,26.53149295,-18.90319681,1,1,119,219,NA,NA
2565,13,2519.862572,26.48785089,27.01163271,1,1,116,203,NA,NA
2565,13,2482.060253,22.92552748,28.02388947,1,1,145,255,NA,NA
2566,13,2534.032875,11.11770215,24.93582692,0,1,39,109,11,NA
2566,13,2496.315224,12.25125104,-21.16155433,1,1,94,169,NA,NA
2569,13,2523.632893,11.5910634,39.51649126,0,1,50,125,10,NA
2573,12,2534.455463,15.63490376,27.14216763,0,1,53,135,15,NA
2575,12,2419.354536,34.9502992,-43.64717831,0,0,130,272,85,12
2576,12,2465.816536,19.32072089,-38.98938117,0,1,135,282,11,NA
2577,12,2464.190644,29.36978815,-10.0942164,0,1,186,325,6,NA
2577,12,2536.350643,14.15402476,26.15228689,0,1,44,127,21,NA
2582,12,2490.875099,18.03826343,19.08780234,1,1,119,198,NA,NA
2582,12,2441.688398,26.53805438,-31.90384314,0,0,153,280,17,3
2583,11,2486.623476,24.77963341,-0.239257445,1,1,141,256,NA,NA
2583,11,2529.506623,17.49106614,14.69231728,0,1,67,143,2,NA
2584,12,2516.402737,20.79023148,36.14254778,1,1,96,173,NA,NA
2584,12,2495.692954,12.46074673,18.2035119,1,1,98,172,NA,NA
2585,12,2455.694246,18.28974561,-31.41466472,0,1,142,274,8,NA
2588,12,2504.985436,25.57684421,23.9456079,1,1,117,217,NA,NA
2589,12,2546.387827,30.87055431,44.88689445,0,1,93,186,6,NA
2591,12,2449.366915,11.49794044,-35.06839457,0,0,95,213,7,1
2597,11,2484.525296,26.11962239,-7.136000879,1,1,155,262,NA,NA
2597,11,2503.413766,16.71106466,25.36942228,0,1,104,173,8,NA
2598,11,2457.991616,8.970036939,-9.618749749,1,1,83,206,NA,NA
2601,12,2440.53687,10.2119052,-19.07383765,1,1,99,182,NA,NA
2601,12,2490.018764,19.94257261,41.91323544,0,1,122,225,4,NA
2601,12,2489.059651,23.05837872,44.13685168,0,1,137,231,3,NA
2602,11,2434.09482,21.77818393,-49.82153543,0,1,124,235,1,NA
2605,11,2519.533284,33.81462452,36.88660969,0,1,126,245,10,NA
2605,11,2451.781961,24.41404489,5.500444747,1,1,159,293,NA,NA
2605,11,2393.280207,30.95339497,-34.385498749999996,0,1,101,188,142,NA
2607,11,2364.446869,28.67790326,-25.72257444,0,0,68,145,187,119
2609,11,2487.973644,19.90808183,21.49759054,0,1,135,229,4,NA
2609,11,2474.613175,8.414062832,36.78189761,0,1,84,193,8,NA
2609,11,2479.739604,20.87472324,32.96259374,0,1,132,253,4,NA
2609,11,2435.092218,29.59185634,49.16030033,1,1,153,282,NA,NA
2609,11,2437.198947,33.87164787,3.901480138,1,1,173,305,NA,NA
2609,11,2510.004054,30.90390626,0.6174159,0,1,125,245,6,NA
2610,11,2544.688866,34.69542125,42.51027522,0,0,108,207,6,1
2611,11,2464.617984,16.81943301,5.984417791,1,1,125,267,NA,NA
2611,11,2452.324018,18.41333291,-9.346637991,1,1,143,275,NA,NA
2611,11,2454.933992,8.964971531,-1.571931434,1,1,89,212,NA,NA
2612,11,2458.664434,24.92821958,-22.96741991,1,1,162,314,NA,NA
2612,11,2519.846885,33.90316681,21.01018932,0,1,126,245,3,NA
2614,11,2434.33544,32.32354912,-26.40670983,0,1,158,292,3,NA
2614,11,2465.157624,10.4026966,-18.41649925,0,1,103,211,1,NA
2616,11,2490.393496,16.75420158,-26.58963329,1,1,119,196,NA,NA
2617,11,2466.777757,18.70879824,-38.90227131,0,1,135,275,1,NA
2618,11,2592.489278,25.66685,41.4541499,0,0,21,45,110,97
2619,11,2549.426558,21.4525847,42.09920594,0,1,53,139,1,NA
2619,11,2479.438048,13.86135247,-29.79499602,0,1,116,218,2,NA
2619,11,2453.65334,20.39206765,-33.86986316,0,0,155,285,5,1
2620,11,2507.814148,17.29817118,-7.563889422,1,1,101,167,NA,NA
2620,11,2510.385817,29.22345483,8.391696191,1,1,120,237,NA,NA
2621,11,2533.460179,27.68534415,-2.460741857,1,1,102,186,NA,NA
2622,11,2487.03385,16.55239136,-4.327017185,0,1,120,207,4,NA
2622,11,2513.0662,32.1527952,-43.85423884,1,1,126,248,NA,NA
2624,11,2544.362587,24.97336025,13.21967219,1,1,74,167,NA,NA
2627,11,2488.623715,20.37945224,-35.50964026,0,1,132,229,2,NA
2628,12,2470.326055,30.21160114,-14.01049057,0,1,176,316,4,NA
2629,12,2531.216928,28.38286318,31.89105939,1,1,105,193,NA,NA
2630,12,2451.98723,33.13928049,-31.61012311,0,1,197,325,7,NA
2630,12,2470.242844,10.78451261,-40.75816269,0,1,99,211,6,NA
2632,11,2531.191665,23.12118964,14.64898116,1,1,84,171,NA,NA
2633,11,2450.478995,25.43823868,-41.73785103,0,1,168,294,6,NA
2634,11,2531.333327,10.99753853,37.30960691,0,1,41,118,5,NA
2635,11,2472.28712,33.62587562,-29.90022805,1,1,188,320,NA,NA
2636,11,2441.515802,19.09922183,-25.8662126,0,0,131,241,13,1
2636,11,2482.735959,12.64317114,19.3278983,1,1,108,204,NA,NA
2638,12,2516.771775,33.99364756,7.45666062,1,1,130,250,NA,NA
2638,12,2500.110194,11.13672988,10.77738504,0,1,98,154,2,NA
2641,11,2550.946222,20.75271876,27.40582135,0,0,45,127,13,6
2641,11,2458.051564,9.452583803,-8.917393349,1,1,85,206,NA,NA
2642,11,2451.165817,19.68705444,-21.81562011,1,1,142,274,NA,NA
2646,11,2505.170355,24.06144117,13.48950751,0,1,111,205,10,NA
2651,11,2480.039179,21.75596834,16.86069244,1,1,134,253,NA,NA
2651,11,2434.68057,31.15268088,-31.58341986,0,1,158,289,4,NA
2651,11,2494.524081,23.29438313,33.68901031,0,1,131,233,11,NA
2655,11,2502.992396,11.32040114,49.63175121,0,0,100,152,20,15
2657,11,2459.532827,18.90366781,-15.94818197,1,1,141,284,NA,NA
2657,11,2447.351243,15.23787599,-24.69505772,1,1,117,235,NA,NA
2659,11,2452.455572,12.50794829,8.358516498,1,1,105,235,NA,NA
2660,11,2532.519328,24.38222779,49.27747378,0,0,91,173,27,20
2661,11,2504.98425,14.54725864,49.52937237,0,0,105,158,26,20
2661,11,2430.619673,26.37865622,-31.424375650000002,1,1,136,251,NA,NA
2661,11,2402.001644,13.61668316,-44.50059875,0,0,70,118,234,175
2661,11,2423.838284,14.17772942,-3.406557906,0,1,91,154,175,NA
2663,11,2416.269657,25.6099794,-13.30786466,0,1,108,200,177,NA
2668,11,2404.109463,23.16172006,-32.23824133,0,1,92,164,206,NA
2670,11,2526.920758,30.29362493,34.31961262,0,0,119,213,28,5
2670,11,2474.165738,8.490448192,16.48009301,0,1,85,193,1,NA
2671,11,2403.725131,13.0801098,-36.68141484,0,0,71,118,243,185
2672,11,2406.836061,33.23847138,-1.449827035,0,1,117,237,186,NA
2674,11,2434.332366,24.41912402,-43.31415091,0,1,142,251,4,NA
2675,11,2449.817618,9.501696265,-6.950123166,1,1,88,200,NA,NA
2676,11,2494.642915,31.10632419,-16.04518811,0,1,147,266,13,NA
2678,11,2453.561035,9.502010926,-8.683579997,1,1,97,210,NA,NA
2679,11,2486.049974,28.00775822,19.18048055,1,1,154,274,NA,NA
2685,11,2521.100461,32.45084385,-15.77521327,0,1,121,230,13,NA
2686,11,2416.615905,17.54649829,-40.73568641,0,0,96,157,222,18
2686,11,2463.970802,23.75913824,-25.27383352,1,1,169,304,NA,NA
2687,11,2400.915924,18.71305598,-38.23895974,0,0,79,139,227,197
2691,11,2429.828396,20.83555115,-9.309964208,0,1,108,213,30,NA
2694,11,2482.685984,29.11424905,16.97293972,1,1,164,292,NA,NA
2695,11,2480.12807,25.5522672,-20.48498043,1,1,154,280,NA,NA
2696,11,2531.075156,28.35061624,25.71157583,0,1,105,193,3,NA
2697,11,2427.594487,22.08352009,-41.18445541,0,0,119,216,207,4
2698,11,2538.487591,29.87866968,41.70394745,0,1,100,194,2,NA
2700,11,2507.696415,23.59327132,45.01079423,1,1,111,202,NA,NA
6500,20,5781.618737,17.19364491,41.63136755,0,1,80,142,55,NA
6500,20,5750.260199,26.08952401,44.94447676,1,1,93,171,NA,NA
6501,19.8,5738.688495,11.52276328,-25.93964997,1,1,57,135,NA,NA
6501,19.8,5748.388201,34.78661595,-12.35395437,1,1,109,200,NA,NA
6502,19.6,5700.361435,23.63211074,-39.4113471,0,1,73,151,2,NA
6502,19.6,5739.037701,11.11381128,-8.769134921,1,1,57,134,NA,NA
6502,19.6,5818.916303,17.44957568,48.68242433,0,0,55,134,66,53
6503,19.3,5736.964569,10.46045654,-16.42168681,1,1,57,132,NA,NA
6506,19.1,5701.02342,11.49014943,-41.31414308,0,0,48,122,11,2
6507,19.3,5762.852792,22.48384123,-4.747229815,1,1,93,151,NA,NA
6509,19.8,5738.916261,20.28126517,-3.469607211,1,1,77,178,NA,NA
6510,20,5791.175144,9.351853152,49.66157391,0,1,65,126,52,NA
6511,20.1,5786.910474,28.28396571,9.542548051,0,1,94,161,43,NA
6512,20.2,5770.164612,14.50068277,24.65752151,1,1,83,137,NA,NA
6513,20.2,5835.948058,33.56944142,42.36955955,0,0,105,199,53,1
6514,20.1,5785.782558,19.40983728,27.15967295,0,1,81,149,43,NA
6515,20,5744.502594,14.18800908,-8.302532509,1,1,65,143,NA,NA
6515,20,5785.719742,8.431709701,38.75021411,0,1,71,133,46,NA
6518,18.7,5738.923996,10.67743456,-4.659564327,1,1,57,134,NA,NA
6518,18.7,5721.0864,31.81204078,-6.423823582,1,1,106,201,NA,NA
6521,18,5697.026031,10.29612961,-39.66227409,0,1,44,110,29,NA
6521,18,5703.66523,33.24719335,-34.60889482,1,1,101,201,NA,NA
6521,18,5730.048926,31.72527267,0.546540436,1,1,107,199,NA,NA
6521,18,5864.093743,22.9402551,42.98802009,0,0,58,115,139,109
6522,18.2,5792.652815,11.64878057,42.12276493,0,0,69,127,40,7
6524,18.8,5825.104543,26.15367749,33.93315026,0,0,85,187,41,13
6525,19,5753.662398,22.52783363,22.23483541,1,1,91,153,NA,NA
6526,19.1,5725.631165,31.37214876,25.69936628,1,1,110,201,NA,NA
6526,19.1,5734.339914,15.37577484,-39.1657287,1,1,65,155,NA,NA
6529,19,5779.179012,26.71308361,44.31532521,0,1,93,159,17,NA
6531,19,5697.675982,18.00101364,-35.5626933,0,1,52,146,35,NA
6532,19,5727.46381,15.82518704,-12.00438144,1,1,68,148,NA,NA
6533,19,5780.55519,31.22538029,8.137108083,0,1,109,165,7,NA
6533,19,5780.786955,33.82330433,22.6464024,0,1,110,173,7,NA
6534,19,5802.261541,20.17127929,23.4353767,0,0,71,143,30,4
6534,19,5736.469288,25.1239473,19.86157037,1,1,89,181,NA,NA
6535,19,5708.379659,15.81415853,-43.35097393,0,1,65,127,4,NA
6538,19,5757.094977,23.33856208,-23.44719542,1,1,89,156,NA,NA
6538,19,5781.110363,34.88350969,47.43385271,0,1,110,176,2,NA
6542,19,5696.732474,28.4925483,-43.26396629,0,1,84,160,13,NA
6543,18.9,5773.576978,17.8749815,41.03128836,0,1,84,145,8,NA
6547,19.4,5702.426413,29.69927109,15.41347948,0,1,89,180,12,NA
6548,19.6,5695.552947,33.8756209,-15.06470528,0,1,93,186,17,NA
6550,20,5808.639284,28.96752238,37.29167401,0,1,89,182,12,NA
6554,20.1,5787.583849,11.91684981,29.23334881,0,1,75,135,6,NA
6556,19.9,5727.560338,12.14369099,-28.78657854,0,1,63,137,4,NA
6557,19.7,5793.395025,15.85776954,22.42007032,0,1,72,136,5,NA
6558,19.4,5716.376015,31.18167364,-40.7569041,0,1,103,200,6,NA
6559,19.2,5815.893698,26.90942842,26.2717807,0,1,79,188,6,NA
6560,19,5766.089045,31.99581922,-0.553356926,1,1,108,175,NA,NA
6560,19,5704.699824,21.59610681,-30.5859609,0,0,70,153,29,1
6562,18.5,5792.127479,30.12716703,26.21315599,1,1,96,167,NA,NA
6564,18.1,5777.272471,21.97619953,-16.12151756,1,1,90,152,NA,NA
6565,18,5793.325599,12.64998552,2.658502175,1,1,69,128,NA,NA
6565,18,5822.706219,34.97837169,14.12381313,1,1,103,215,NA,NA
6565,18,5821.531481,19.14182719,39.03414514,0,1,58,143,3,NA
6567,18.3,5831.725083,18.79216817,47.48734224,0,1,58,150,2,NA
6568,18.6,5781.396739,21.45231205,37.04189053,1,1,86,154,NA,NA
6568,18.6,5745.050861,22.58329739,-47.2744585,0,1,81,161,6,NA
6569,18.8,5821.933779,31.76682638,20.05993098,1,1,90,209,NA,NA
6570,19,5826.859605,34.50777411,42.32305735,1,1,109,209,NA,NA
6571,19.1,5794.218621,34.57601094,32.6219151,1,1,102,181,NA,NA
6571,19.1,5818.302665,21.93155429,25.30351584,1,1,74,163,NA,NA
6572,19.1,5778.468649,21.3431566,-13.75861536,1,1,91,151,NA,NA
6572,19.1,5818.95275,11.93526992,17.89322963,1,1,47,107,NA,NA
6573,19.1,5806.224901,13.32893411,19.16557457,1,1,67,113,NA,NA
6574,19.1,5874.446392,24.07300661,49.24523321,0,0,67,109,92,66
6575,19,5823.20225,15.86442106,10.13281248,1,1,51,131,NA,NA
6576,18.9,5767.722875,10.63070917,-32.84010321,0,1,82,131,5,NA
6577,18.7,5730.753539,22.64430768,-35.30858145,0,0,82,172,16,4
6578,18.4,5760.103805,27.83720217,-14.5674461,0,1,93,169,6,NA
6580,18,5787.872512,15.99693023,-7.86549747,1,1,76,146,NA,NA
6582,17.5,5728.109358,32.08514969,-18.28911072,0,1,116,200,8,NA
6583,17.3,5878.626719,34.53816442,48.26395339,0,0,73,166,82,6
6586,17.1,5795.213643,30.14549487,38.00481393,1,1,93,169,NA,NA
6587,17.3,5794.698892,32.21547214,47.54303729,1,1,96,175,NA,NA
6587,17.3,5791.631172,31.0702725,-26.59496963,1,1,99,169,NA,NA
6588,17.6,5806.375854,31.21353509,16.71575066,1,1,91,191,NA,NA
6589,17.8,5780.59124,27.54128797,-44.59315117,1,1,97,161,NA,NA
6589,17.8,5748.865021,32.73751917,31.73455768,1,1,101,192,NA,NA
6589,17.8,5739.406641,17.38265079,-39.14146887,0,1,69,153,29,NA
6590,18,5788.908587,32.53081033,-3.641845891,1,1,101,171,NA,NA
6590,18,5751.81971,26.38174104,-11.00061776,1,1,92,173,NA,NA
6590,18,5736.149171,22.76422338,-40.36407939,1,1,83,168,NA,NA
6592,18.1,5759.787496,33.54293715,-36.52376803,1,1,105,186,NA,NA
6594,18.1,5790.429164,22.11929073,0.835628668,1,1,81,151,NA,NA
6596,17.8,5815.212377,24.3872267,23.41250207,0,1,79,173,11,NA
6596,17.8,5748.705804,33.98081199,24.33154925,1,1,103,196,NA,NA
6597,17.5,5808.483782,18.47208441,26.32949057,0,1,74,136,10,NA
6599,17,5822.44743,34.35037371,39.9368711,0,1,102,215,1,NA
6600,17,5764.66055,12.73505138,-24.02342216,1,1,82,133,NA,NA
6601,17.2,5820.648654,15.47134702,34.69253744,0,1,50,123,21,NA
6603,18.1,5800.306527,17.41831311,1.864773035,0,1,69,138,2,NA
6607,19.6,5785.843644,11.0787269,8.134463243,1,1,73,137,NA,NA
6607,19.6,5826.087684,31.07962033,45.37192467,1,1,92,198,NA,NA
6610,20,5801.60954,31.19607565,12.91881097,1,1,100,179,NA,NA
6611,19.9,5810.949106,28.66037667,29.76468832,1,1,87,193,NA,NA
6612,19.6,5827.173773,10.38521281,49.32226499,0,1,35,110,20,NA
6612,19.6,5770.575139,34.46997567,6.077808794,1,1,110,184,NA,NA
6615,19,5798.375784,22.70971704,39.51522796,1,1,84,154,NA,NA
6615,19,5757.415839,32.27792323,-22.94150479,1,1,105,186,NA,NA
6617,19.4,5753.928036,12.63173745,-19.21235952,0,1,72,128,17,NA
6617,19.4,5845.388653,19.62211937,33.93411506,0,0,62,134,19,5
6620,20,5773.762184,11.58808315,-17.40435355,1,1,78,136,NA,NA
6620,20,5756.161348,16.88295633,-15.37341545,0,1,85,138,15,NA
6620,20,5754.925151,29.25220878,-41.17458519,1,1,96,178,NA,NA
6621,19.9,5810.857966,28.34590648,47.22924589,1,1,86,192,NA,NA
6621,19.9,5755.283293,25.82140631,-45.92181263,0,1,92,166,4,NA
6622,19.7,5774.800864,14.92539108,8.726318646,1,1,79,140,NA,NA
6623,19.5,5824.436182,17.68779643,22.87700446,0,1,55,139,3,NA
6625,19,5785.960891,18.88284975,5.926048988,1,1,79,148,NA,NA
6626,18.8,5773.622669,24.76344988,-2.279369812,1,1,93,155,NA,NA
6627,18.6,5713.646313,32.0961826,-3.730389918,0,0,106,205,75,2
6627,18.6,5808.687021,27.36035936,0.439588819,1,1,81,180,NA,NA
6627,18.6,5724.064133,15.1560246,-49.58042279,0,0,74,139,72,22
6627,18.6,5801.245692,22.41971738,-16.73807525,1,1,76,155,NA,NA
6630,18,5827.538226,32.80356915,-10.91718914,1,1,99,209,NA,NA
6630,18,5776.608661,27.07844521,-11.23615317,1,1,104,160,NA,NA
6631,17.6,5815.504215,26.70597621,8.880027104,1,1,79,186,NA,NA
6631,17.6,5809.59305,31.55048585,-33.2689493,1,1,94,195,NA,NA
6633,16.7,5874.096602,22.35570653,19.3713791,0,0,61,106,33,8
6634,16.3,5775.188783,18.15848982,-20.46011747,0,1,85,146,2,NA
6637,15.8,5853.699232,18.65943718,49.99064209,0,1,61,110,11,NA
6638,15.8,5777.066728,12.99835622,-23.39993464,0,1,75,141,7,NA
6640,16,5854.353068,32.84306712,26.56549602,1,1,84,181,NA,NA
6641,16.3,5790.2669,11.67635881,-23.3666705,0,1,68,132,4,NA
6641,16.3,5802.743246,18.66086957,-0.866728253,1,1,70,139,NA,NA
6642,16.8,5845.56798,28.64461885,-35.58718755,1,1,82,172,NA,NA
6643,17.2,5850.375228,14.12677513,35.55186321,0,1,52,104,2,NA
6643,17.2,5836.063292,26.78898615,27.89657975,1,1,81,177,NA,NA
6643,17.2,5851.961141,20.94784326,17.24635819,1,1,65,123,NA,NA
6643,17.2,5796.933432,11.63345518,-34.55075382,1,1,64,124,NA,NA
6644,17.7,5763.682898,22.87111734,-49.31596622,0,0,96,152,20,1
6645,18,5858.591068,22.49383422,13.22767541,0,1,63,115,9,NA
6645,18,5808.000212,8.697749987,-1.551190601,1,1,56,106,NA,NA
6646,18.1,5829.2971,33.16123209,-49.69086531,1,1,97,210,NA,NA
6650,18,5787.846519,30.49116908,-38.21577609,1,1,97,168,NA,NA
