"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"82",7901,4248.27070107191,14.6836487203836,12.5104264821857,1,1,56,100,NA,NA
"83",7632,10394.9801840317,15.2209126099478,-39.7915196605027,1,1,48,85,NA,NA
"84",2080,1240.5550256148,31.2533100401051,18.5598244424909,1,1,90,171,NA,NA
"85",4741,3571.00948372982,31.9744363212958,15.8973267069086,1,1,101,205,NA,NA
"86",10512,934.638355840152,31.0768576930277,3.27686390373856,1,1,88,196,NA,NA
"87",7825,4497.94326199601,16.6120458119549,-46.0289882263169,1,1,77,140,NA,NA
"88",8898,6116.33637570075,22.7491700437386,14.6378062898293,1,1,179,281,NA,NA
"89",5110,5845.453699178,32.5804783720523,-33.3690908038989,0,0,135,267,69,4
"90",9569,147.388554588889,15.1228188890964,41.0444351378828,1,1,111,216,NA,NA
"91",3480,10023.896153146,24.0390422970522,-42.6479710498825,0,0,46,85,29,20
"92",1302,9705.56838955054,10.4126498650294,35.0839643971995,0,0,30,44,5,2
"93",543,10069.6249605581,33.4609165280126,1.2067140545696,1,1,53,102,NA,NA
"94",10645,9272.1193086101,25.8763729506172,-24.9638749053702,0,1,82,159,4,NA
"95",9458,9155.9364983328,28.1868021809496,40.7786824274808,1,1,54,110,NA,NA
"96",9862,1805.2711816717,23.9021544419229,5.00292824581265,1,1,139,276,NA,NA
"97",897,5231.46346206123,13.8288017867599,-22.2838839748874,1,1,54,124,NA,NA
"98",8841,6367.74229121554,18.8855147720315,-12.4652642291039,0,1,129,273,70,NA
"99",9631,5656.9387493768,31.8677651600447,0.621890602633357,1,1,123,238,NA,NA
"100",10439,8954.41167240288,8.64281016378663,-15.9487690310925,1,1,67,157,NA,NA
"101",11279,1596.37588269053,25.189541865373,-45.0722005218267,0,1,36,108,12,NA
"102",11298,6249.51469778891,15.5445535948966,-25.7721692323685,0,1,25,92,33,NA
"103",5711,6762.2868888243,13.2271445379592,25.7292106980458,0,1,65,150,11,NA
"104",5257,8944.47620114862,26.439420534065,45.2449720120057,0,1,141,239,14,NA
"105",11281,9236.03636523265,29.8979403234553,-44.8245158651844,1,1,83,157,NA,NA
"106",1360,4127.23879423315,30.2477403020021,22.6970432559028,1,1,47,116,NA,NA
"107",493,8124.03728703696,15.8574591975193,-20.0980710331351,1,1,21,40,NA,NA
"108",222,3789.16564935311,18.9822299485095,37.8271111054346,0,1,81,162,6,NA
"109",12167,4396.84940012838,24.6299924273044,45.7547528669238,0,1,184,384,11,NA
"110",9165,7216.13694111039,10.504403849598,-27.2360679460689,1,1,105,207,NA,NA
"111",9394,4297.31776106764,17.1695721959695,45.7297675078735,0,0,70,134,18,5
"112",549,1092.47026743412,32.9672427510377,-28.9191811112687,1,1,54,105,NA,NA
"113",2189,9572.31954742896,13.1209509188775,-8.09775944799185,1,1,69,123,NA,NA
"114",4908,6185.64104307266,8.79791670152918,12.9877463681623,1,1,72,125,NA,NA
"115",2980,10042.4812524924,27.9099347617012,15.2783050201833,0,1,107,193,18,NA
"116",4055,6090.30761317583,31.2134041197132,-7.69440922886133,0,1,98,188,7,NA
"117",9501,7619.44933143041,23.801188936457,-16.5530609432608,1,1,36,57,NA,NA
"118",4973,882.919948259265,34.492108537117,-20.6626801751554,0,0,180,297,73,4
"119",5403,8696.80890147264,10.8786385678686,27.9658662620932,0,0,53,120,26,1
"120",350,3675.77408040539,11.0978190703318,-30.8161665452644,0,0,46,86,30,14
"121",2631,8681.34270687465,11.4445794669446,6.79550447966903,1,1,102,186,NA,NA
"122",213,3875.26987880428,21.642168831313,-43.2613763492554,0,0,73,140,15,11
"123",9662,10040.9159553421,26.6266275250819,33.9530521072447,0,1,163,303,2,NA
"124",1879,4461.10810699902,25.4241693017539,48.689158144407,0,0,62,144,54,5
"125",1414,4072.80652468513,27.9256374652032,2.36646619159728,1,1,77,155,NA,NA
"126",6466,8881.22549553969,12.0965719574597,8.94969184882939,1,1,52,85,NA,NA
"127",5280,5454.08493158231,32.3418624300975,15.09558504913,1,1,127,244,NA,NA
"128",3002,1945.99238727232,25.9009228325449,-18.2632456533611,1,1,97,194,NA,NA
"129",5995,1805.10952036498,10.7422765220981,-0.286957621574402,1,1,60,153,NA,NA
"130",10908,191.664082058608,18.019870019285,-40.930430800654,1,1,144,265,NA,NA
"131",3710,7186.82402143334,16.929144310765,-40.7151338877156,0,0,62,98,75,24
"132",347,5057.67599812051,21.1726111224853,-0.254606711678207,0,1,90,153,4,NA
"133",6911,3533.54838340567,34.0887975080404,-24.9871556879953,1,1,123,247,NA,NA
"134",5522,5559.78278495603,24.1600311424118,8.56417452450842,0,1,96,185,14,NA
"135",10551,3981.56679054995,13.7232347673271,34.580994816497,0,0,60,144,19,8
"136",3110,5716.31795684326,12.226249770727,-47.7485909126699,0,0,66,113,47,36
"137",332,6427.8370457445,30.841221423354,-3.38142686523497,1,1,101,165,NA,NA
"138",7202,5780.67757651772,23.2088565465529,47.292968002148,0,0,50,124,63,2
"139",5124,9225.64298511019,27.3815151336603,40.4050146695226,0,1,125,239,6,NA
"140",2345,1266.51634514908,26.6922422365751,47.8552578715608,0,0,106,197,14,6
"141",8481,2095.91184035973,16.6888041086495,34.518802142702,0,0,52,90,70,66
"142",11371,7888.31728628949,23.5128615109716,18.9037863397971,1,1,119,259,NA,NA
"143",4448,7616.64912927382,8.50365298381075,-5.93059742823243,0,0,43,71,7,1
"144",306,1648.58647945235,20.1841575910803,47.4779063370079,0,1,69,131,6,NA
"145",11721,7407.41408205749,17.7018792752642,-0.987794948741794,0,1,183,322,30,NA
"146",5648,7072.26704340278,10.1800678120926,-6.32440750487149,1,1,40,82,NA,NA
"147",9620,1952.29792243716,24.8807315244339,23.6557573778555,0,1,145,283,63,NA
"148",5875,4533.83074482455,8.45162932085805,-17.4452058970928,1,1,80,141,NA,NA
"149",2066,10132.0778824753,27.8504321109504,-9.85533145722002,0,1,84,157,2,NA
"150",1147,8824.84264559465,15.6139270241838,-22.6283080875874,0,1,64,110,14,NA
"151",10632,376.331990452684,9.8199264279101,-13.6205536546186,1,1,72,115,NA,NA
"152",1389,2238.94169155749,16.946248749271,27.1318131126463,1,1,29,75,NA,NA
"153",2712,2502.61780597355,13.7062598417979,45.2035118592903,0,0,13,27,16,9
"154",4567,1347.79422152694,32.7868672898039,-46.4585800189525,0,1,82,163,42,NA
"155",8590,3026.69176932933,31.9587755922694,29.6796442242339,1,1,69,171,NA,NA
"156",9532,5135.27992938753,33.7362348521128,8.28951471485198,0,1,53,99,5,NA
"157",11771,3882.75519644512,21.3684076678474,19.2770460853353,1,1,97,173,NA,NA
"158",6475,2460.37847007858,23.3583761979826,37.631977791898,0,0,91,155,29,20
"159",7032,4691.16495118546,32.7480634241365,-16.0600161878392,1,1,110,207,NA,NA
"160",10952,270.569956555301,21.0456080394797,12.383559322916,1,1,175,330,NA,NA
"161",10482,8183.66410652785,21.4571670624427,-28.9258372271433,1,1,121,220,NA,NA
"162",2126,1596.5811953408,33.1380408715922,-21.4216079562902,1,1,114,252,NA,NA
"163",11571,9775.56897668429,33.2277203665581,-48.0852914508432,1,1,213,382,NA,NA
"164",3551,10214.8839418633,10.1175801078789,9.16047310456634,1,1,49,80,NA,NA
"165",9227,8361.10313761586,12.0988589660265,-20.3759266529232,1,1,110,208,NA,NA
"166",1776,6303.51452140803,31.1548934106249,-43.8783702906221,0,1,64,167,57,NA
"167",1510,979.741718995155,14.4409571115393,9.75173267070204,1,1,73,113,NA,NA
"168",7398,9535.46234971032,13.9831301905215,-47.6048333570361,0,0,46,84,88,76
"169",7332,8298.96240257939,14.9633868555538,-23.8594348542392,1,1,59,125,NA,NA
"170",7174,6012.14600769552,10.0491685396992,36.5673389751464,0,1,51,99,1,NA
"171",7739,9495.84736413181,23.7015175863635,4.90347887389362,0,1,86,175,11,NA
"172",1606,3749.719768506,21.1847848645411,22.7656827075407,0,1,61,122,7,NA
"173",8965,1177.74949917306,11.5282336098608,-3.732820157893,1,1,162,298,NA,NA
"174",471,8756.71238838052,14.1853267715778,-18.3463503839448,1,1,58,113,NA,NA
"175",2832,8929.61646636538,8.59692904446274,33.2182358251885,0,0,40,99,14,1
"176",603,5120.74962390499,13.3913857198786,42.6687385188416,0,1,38,79,7,NA
"177",4543,3832.6249514972,22.1184862034861,-39.2770948586985,1,1,99,204,NA,NA
"178",10127,3451.26711538205,26.0109296790324,-7.87242124788463,1,1,144,251,NA,NA
"179",6464,1169.48224960481,11.7176091417205,-3.40014325920492,1,1,52,88,NA,NA
"180",9815,3153.19011435904,17.3074273562524,38.4432449238375,0,1,147,301,80,NA
"181",974,3726.9105534448,24.5975962604862,30.0953545607626,0,1,75,148,2,NA
"182",10385,10406.3532049338,25.8969145058654,-35.8354284660891,0,1,118,193,9,NA
"183",2649,10286.2601929707,24.0244509396143,0.20485685672611,1,1,160,306,NA,NA
"184",9447,8681.5602680112,33.6849256353453,-43.871905002743,1,1,99,184,NA,NA
"185",9233,9136.66804411765,31.7293325411156,-28.20481271483,0,1,138,229,10,NA
"186",6955,3872.11080960469,29.9412347225007,-1.33935047779232,0,0,112,187,55,10
"187",2447,5714.36227736741,18.296210560482,-19.3679123884067,1,1,102,158,NA,NA
"188",5623,5295.64113549385,9.04060155246407,-15.8776262309402,1,1,39,75,NA,NA
"189",446,4480.28595398062,21.9886393796187,-33.0249009653926,0,1,94,149,1,NA
"190",8225,960.954686610703,25.8222039060201,-26.6922467853874,0,1,96,151,1,NA
"191",977,1704.24975694856,26.1129470923916,-3.30999575089663,1,1,69,110,NA,NA
"192",1908,8285.1663631702,21.7857534792274,-2.75046206079423,1,1,75,121,NA,NA
"193",6515,1074.52635027714,24.5029324709903,-35.36118096672,1,1,92,177,NA,NA
"194",7501,399.615807000631,12.4814274376258,-3.41570232994854,1,1,57,108,NA,NA
"195",637,1093.78936160353,16.7611948910635,-33.0019733170047,1,1,37,88,NA,NA
"196",1347,2156.75986810086,21.680480664596,-24.3149800226092,0,1,37,55,2,NA
"197",666,7312.11698284165,30.1473349926528,41.0291368374601,1,1,30,75,NA,NA
"198",1569,4476.18520125832,25.4895997517742,37.6594572793692,0,1,92,149,6,NA
"199",9319,8440.28481595932,11.9017229527235,-3.35847053211182,1,1,92,208,NA,NA
"200",10628,6490.04257483192,13.0905819740146,25.916413590312,0,1,69,142,9,NA
"201",1035,4995.12401052494,13.5856971910689,-18.8713916577399,1,1,38,82,NA,NA
"202",571,6250.00226683569,24.7114053645637,-19.5359018631279,1,1,56,102,NA,NA
"203",4172,8942.16024388492,30.7625603633933,-21.9798929756507,0,1,96,219,19,NA
"204",790,8951.70313950047,10.3244559848681,-17.1684329165146,1,1,36,98,NA,NA
"205",11907,8695.05529807801,23.9913082846906,23.0479571502656,1,1,89,166,NA,NA
"206",11822,6638.98461469031,19.7678187899292,46.7111247824505,0,0,93,169,16,6
"207",5432,1561.22121487929,31.0107895855326,-15.0420804740861,1,1,57,147,NA,NA
"208",9240,1486.56583272961,9.64725778717548,23.3502570074052,0,1,106,205,7,NA
"209",323,6960.9703447593,25.2338370950893,8.08967191260308,1,1,90,151,NA,NA
"210",1525,2002.65047017549,22.4991525153164,-40.7237835694104,0,1,76,123,10,NA
"211",5728,10082.2965862015,20.2749608100858,-14.061842719093,0,1,67,123,3,NA
"212",8498,2923.50331797991,27.6971899704076,0.14182033482939,0,1,57,145,41,NA
"213",2731,530.562148122161,24.4708845596761,-35.8877375721931,1,1,57,147,NA,NA
"214",9612,4629.50614875587,11.1362256086431,11.9524519424886,0,1,85,129,4,NA
"215",11473,7292.00303604626,29.2416385749821,1.93772725760937,1,1,199,373,NA,NA
"216",2655,7243.54217565089,25.7640419176314,10.1767066633329,1,1,163,309,NA,NA
"217",11113,2499.97647365578,22.8089954585303,19.9982586316764,0,1,59,136,2,NA
"218",7225,9430.33871333203,17.9988297366071,-0.945582333952188,1,1,48,131,NA,NA
"219",4952,3142.788938096,34.728062428534,-4.66237748041749,1,1,122,238,NA,NA
"220",7923,6202.64463189234,18.2766893238295,46.8983563827351,0,1,46,108,2,NA
"221",11374,7055.7668693572,27.7694404774811,28.6310339812189,1,1,188,359,NA,NA
"222",696,325.185028530985,25.6584416178521,47.1450939308852,0,1,46,117,38,NA
"223",10933,6704.33195342932,18.3490411555395,27.7334978338331,1,1,160,300,NA,NA
"224",1295,2989.61268971316,28.6638912623748,6.51151568163186,1,1,29,85,NA,NA
"225",1254,3303.80228998169,31.6087378484663,43.7665372854099,0,1,43,113,16,NA
"226",281,2080.03645883529,26.4321092618629,-4.47559733875096,1,1,97,198,NA,NA
"227",654,596.146090532434,11.7810407718644,-16.5727511746809,1,1,23,49,NA,NA
"228",11344,8743.88136432709,13.3933262771461,-34.0845799073577,1,1,93,163,NA,NA
"229",6868,9290.49949721013,32.7723655893933,-12.5386825297028,1,1,97,188,NA,NA
"230",8061,9909.61189262867,19.9700437542051,-15.9822624409571,0,1,88,150,20,NA
"231",5975,10336.8899114574,16.6220419418532,-13.8288020389155,1,1,34,74,NA,NA
"232",2802,924.843920302736,34.6730518010445,30.9164435835555,0,1,96,182,48,NA
"233",5187,7937.72537729135,13.1150092014577,29.5960311312228,1,1,128,221,NA,NA
"234",6185,5873.05951941503,12.9969261880033,14.8919527884573,1,1,65,148,NA,NA
"235",9573,2173.81685008587,33.4158179431688,-48.7334099598229,0,1,39,171,7,NA
"236",10136,7783.72343787695,27.855254303664,49.4212831370533,1,1,145,256,NA,NA
"237",12111,5749.61490091638,21.4852221179754,-46.0949658416212,0,0,92,214,111,68
"238",7659,7970.35553244042,13.5246212487109,11.8622272042558,1,1,38,69,NA,NA
"239",3522,7462.19778249042,19.8869567476213,-37.2065691044554,0,1,66,102,4,NA
"240",4031,1620.68869876135,32.5977522612084,-1.03329739067703,1,1,105,216,NA,NA
"241",4530,4597.44212000826,20.4125392041169,39.3274893984199,1,1,108,191,NA,NA
"242",11030,7918.32578202237,13.5543958118651,-6.33228812366724,1,1,156,308,NA,NA
"243",2175,5585.79742359998,25.1885561409872,-12.1977152302861,1,1,104,183,NA,NA
"244",9950,2661.84469453108,27.4002302428707,3.13203528057784,1,1,191,382,NA,NA
"245",9181,10114.031585136,23.482129575219,-28.6182682262734,1,1,132,224,NA,NA
"246",7627,9224.46897882206,14.6643193140626,10.5176814598963,1,1,39,84,NA,NA
"247",6260,8336.59579323226,27.7013756497763,-3.61632383428514,0,1,117,207,73,NA
"248",883,10457.5235975942,34.4358499217778,22.0981870777905,0,1,89,146,13,NA
"249",6963,6109.69377975085,26.5373972519301,-23.0746968183666,1,1,83,208,NA,NA
"250",7441,6515.96941150893,10.0808737589978,26.2084434740245,1,1,43,81,NA,NA
"251",3733,2510.83338863088,18.888309981674,-21.2587520712987,0,1,87,136,2,NA
"252",2490,9188.64271657794,10.0925665202085,13.7303377734497,1,1,89,181,NA,NA
"253",1390,3862.16610096934,25.4988798953127,-22.2124134190381,1,1,41,114,NA,NA
"254",3331,4286.32204147731,14.6560258253012,-15.9834761405364,0,1,69,129,3,NA
"255",11490,1539.8317058856,28.8522521019913,32.0814321283251,0,0,154,343,130,6
"256",6567,7907.08061165855,17.2699425905012,17.5948450341821,1,1,73,139,NA,NA
"257",9094,9207.98247832465,27.2659093434922,42.9488337831572,1,1,132,230,NA,NA
"258",5205,9323.78150345868,19.5803203224204,-49.6212704339996,1,1,128,247,NA,NA
"259",11183,7404.51154834797,22.1303728255443,-19.1932612564415,1,1,76,160,NA,NA
"260",7178,5613.12324382287,15.3854422257282,38.9914449537173,1,1,45,105,NA,NA
"261",699,1792.63957863268,23.6931668282486,2.04692825209349,1,1,35,60,NA,NA
"262",6787,2314.32894817772,23.9968338217586,8.38877195492387,1,1,83,147,NA,NA
"263",10594,5957.72002791005,29.6631971602328,5.67050836980343,1,1,92,167,NA,NA
"264",8201,9271.09004189729,22.7545011290349,21.10637917649,0,1,95,154,8,NA
"265",9685,6183.2857647165,12.2054382259957,-46.8201865442097,0,0,83,132,24,3
"266",11308,5366.89032842515,24.2984274823684,3.91306215897202,1,1,147,293,NA,NA
"267",11382,3881.57209609666,14.5507021283265,27.4879484204575,1,1,96,207,NA,NA
"268",1752,2904.62445027386,33.9530016744975,6.52251115534455,0,0,93,184,81,44
"269",5414,5693.85706110615,22.5869461197872,26.1693218257278,1,1,77,149,NA,NA
"270",10869,1848.97622128105,25.0175133526791,8.41752076521516,1,1,185,320,NA,NA
"271",9850,5530.51585652245,23.5361685096286,-46.8979523284361,0,1,159,305,21,NA
"272",10989,4227.32443538803,9.3811605644878,49.7309443540871,1,1,81,168,NA,NA
"273",7317,2397.71359987805,13.4164379313588,-46.4300112100318,0,0,57,95,61,57
"274",10191,1004.43051526286,27.6668499682564,-34.3538634479046,0,1,124,246,1,NA
"275",3634,6095.0696088499,8.77862764778547,28.1092209974304,0,0,44,89,7,5
"276",6488,6267.01202911439,23.5148460292257,22.2331194439903,1,1,61,142,NA,NA
"277",6610,3714.23638070955,31.214165688958,-7.59955041576177,1,1,103,166,NA,NA
"278",9680,2972.55844924296,13.0249669796322,-33.6865661898628,1,1,89,159,NA,NA
"279",5660,1121.79359877222,23.6976178199984,26.06191043742,1,1,81,177,NA,NA
"280",11941,7558.81306477612,24.5711357572582,29.3265847256407,1,1,100,234,NA,NA
"281",5138,9430.99538686926,12.8491947108414,1.62000712007284,1,1,78,157,NA,NA
"282",9404,4453.73441736816,22.8401381054427,-2.85229932051152,1,1,108,225,NA,NA
"283",10425,9362.99464824507,32.4273333756719,-40.6452229712158,0,1,94,215,15,NA
"284",3032,1116.2822498384,16.9624420518521,-22.3484349669889,0,1,75,150,3,NA
"285",8971,9534.07440440364,32.676874631783,-49.968662741594,1,1,204,330,NA,NA
"286",4263,4968.67719558199,12.5705737995449,9.30005335249007,1,1,87,174,NA,NA
"287",10524,10318.1394586008,16.0566580956802,13.2969393627718,1,1,61,127,NA,NA
"288",248,4799.43733156744,22.8856330621056,14.9894674774259,0,1,119,238,4,NA
"289",11140,4438.85838643014,21.294548042817,23.8770571071655,0,1,61,139,4,NA
"290",5463,9512.91357363656,31.9114050862845,-21.1007945472375,0,1,97,149,4,NA
"291",2846,4909.73537295524,25.9923732203897,25.7297006668523,0,1,77,150,9,NA
"292",6654,652.158456071575,10.8912726335693,-25.3357200650498,0,0,78,136,24,19
"293",1025,4249.57722254201,23.156038492918,24.1810926469043,0,0,69,133,40,5
"294",8399,3882.69716779145,10.0080734912772,27.227127365768,1,1,21,52,NA,NA
"295",10422,9292.91054432156,34.8634709804319,20.2740471810102,1,1,155,266,NA,NA
"296",9087,9231.12075792935,30.1170860934071,-7.09540324751288,0,1,60,138,2,NA
"297",10828,6167.22006117133,23.3167672844138,-45.0203748652712,1,1,180,322,NA,NA
"298",10558,5321.79215145231,19.8840176479425,-45.1917685568333,0,0,102,222,56,2
"299",3335,8229.16817659155,15.9523981565144,-41.7280555702746,0,1,70,135,9,NA
"300",6506,10201.1809846858,32.4763144454919,-10.4014810873196,0,0,73,184,21,4
"301",1397,9399.08219106616,27.3967199646868,35.6446010991931,0,1,77,132,13,NA
"302",3711,8861.4066164245,22.0362344556488,23.7478302558884,1,1,86,145,NA,NA
"303",1234,1988.75202294163,16.8421935527585,-13.9922950183973,0,1,64,122,70,NA
"304",1947,3807.12372226157,30.3875029592309,-8.02558416035026,1,1,73,165,NA,NA
"305",11868,6792.09316708054,24.842270111898,37.1941868215799,0,0,107,336,72,13
"306",2123,6361.20082243646,15.4942551979329,30.9095635078847,0,1,59,125,1,NA
"307",6137,2616.96544034985,13.6813861837145,24.9661271926016,0,0,50,84,66,61
"308",1534,7748.23599418188,17.3258749905508,-36.8728009518236,1,1,53,105,NA,NA
"309",2714,6302.01530985455,12.9870899973903,48.4434136422351,0,0,14,26,18,11
"310",10572,9954.92812035153,10.5494552422315,-40.1708878809586,0,1,58,101,7,NA
"311",8170,3823.39140118613,25.624047228368,-35.2960639633238,1,1,101,144,NA,NA
"312",5690,5778.10611996197,27.0095838818233,-15.0823617819697,0,0,39,87,38,4
"313",1054,1149.51396768179,31.6257910714485,13.7965085916221,1,1,109,185,NA,NA
"314",2118,5304.24234150106,22.2737439109478,-31.848937086761,0,1,81,137,7,NA
"315",8018,10199.0197249864,11.8625560961664,-22.8354396531358,1,1,33,60,NA,NA
"316",9405,137.188752100229,19.6796964555979,46.068110386841,0,1,68,141,8,NA
"317",10786,5360.79209641497,24.651318786433,1.91501085646451,1,1,190,343,NA,NA
