"","TargetYears","Offset14CAges","MeasurementErrors","OffsetMagnitudes","Accuracy682","Accuracy954","Precision682","Precision954","OffTarget68","OffTarget95"
"35",6521,5697.02603121158,10.2961296134163,-39.6622740896419,0,1,44,110,29,NA
"36",9730,8800.75822391461,34.7648121537641,31.5930746495724,1,1,173,376,NA,NA
"37",10450,9312.03032485183,34.2365979095921,21.0606297245249,1,1,92,234,NA,NA
"38",8691,7894.99991180263,25.2606343685184,-20.366936805658,1,1,125,240,NA,NA
"39",8247,7385.82383017417,12.5751646643039,-48.6571320332587,0,0,49,139,18,7
"40",10935,9671.91845820652,24.1513939495198,30.8383780531585,0,1,94,203,24,NA
"41",10434,9222.08100042604,15.1730738028418,-31.9961843080819,0,1,113,206,14,NA
"42",1918,1997.46580587741,17.2328877723776,19.9926380999386,0,1,57,112,5,NA
"43",1547,1733.52657437305,34.604904533131,46.6653975425288,0,1,98,159,24,NA
"44",8783,8032.78964106822,29.1111318019684,-17.6912389462814,0,1,109,226,2,NA
"45",1472,1601.99526057597,13.264187399298,20.0063662137836,0,1,68,111,1,NA
"46",11209,9794.1790731637,18.981550153112,4.42341275047511,1,1,27,49,NA,NA
"47",2066,2129.84316422053,27.9897185775917,-4.71290932036936,1,1,102,182,NA,NA
"48",11240,9831.8707454377,25.7031894829124,5.36928919609636,1,1,35,65,NA,NA
"49",11260,9855.47463928713,15.8225951490458,-24.7305115684867,1,1,26,70,NA,NA
"50",10239,9090.23919283527,33.6652770608198,24.3398236343637,1,1,40,117,NA,NA
"51",11234,9778.94306843524,26.0391346910037,-31.3354183686897,0,1,33,60,4,NA
"52",4582,4118.18432898565,21.0484434382524,-26.5597790712491,1,1,124,225,NA,NA
"53",10369,9257.34045589033,8.75107299815863,41.4888806408271,0,0,82,170,40,1
"54",11472,9980.50071282796,14.7685482737143,-49.5056516956538,1,1,142,284,NA,NA
"55",2866,2745.44829122543,10.7114305694122,-34.4855200033635,0,1,48,84,11,NA
"56",3601,3358.56132455571,29.6487170096952,-19.3052613874897,1,1,96,181,NA,NA
"57",10326,9176.92594369139,26.085363632068,-14.8576286621392,1,1,107,190,NA,NA
"58",6142,5355.92100362146,33.6299685807899,29.8385594971478,1,1,125,234,NA,NA
"59",8677,7981.78057383551,16.1540575057734,47.9705398436636,0,0,151,248,102,47
"60",5633,4896.81296810476,25.0459589022212,3.07074687443674,1,1,37,86,NA,NA
"61",8127,7356.4940896347,16.5194591775071,32.3316913796589,0,1,63,159,40,NA
"62",4712,4214.18328376665,10.7939422044437,47.849270934239,0,0,27,76,21,2
"63",8338,7483.37968701062,12.0082169938833,5.00812318641692,1,1,65,135,NA,NA
"64",67,149.165136415403,13.3102063799743,41.1895573604852,0,1,81,187,7,NA
"65",4944,4359.9089649553,34.7711320752278,-19.6368951816112,1,1,96,169,NA,NA
"66",11587,10074.9363067918,15.2896187349688,42.7698900690302,0,0,145,306,26,6
"67",9952,8887.38149045839,9.61507936334237,26.7438957933336,1,1,144,241,NA,NA
"68",1970,1993.19473080325,31.7797484188341,8.60599328298122,1,1,89,154,NA,NA
"69",9454,8404.43924308429,30.4172135894187,-11.7863793158904,1,1,61,161,NA,NA
"70",7275,6375.21628060088,14.7937022750266,17.2770210774615,1,1,44,90,NA,NA
"71",11648,10102.9039945655,10.9426922840066,9.37244941014796,1,1,98,206,NA,NA
"72",254,170.725172975558,8.87554969172925,47.5643168669194,0,0,61,106,14,9
"73",5824,5024.01914061453,8.69093088572845,-27.7828700374812,0,1,52,121,3,NA
"74",2887,2820.63274269287,16.2075649918988,-11.1898925388232,1,1,62,100,NA,NA
"75",9324,8398.13525278595,32.0611016503535,44.2107171053067,0,1,73,175,6,NA
"76",2899,2862.35695962551,27.4597500304226,31.5998463425785,0,1,99,190,35,NA
"77",3175,3048.59299705073,17.8012953964062,36.8064750684425,0,0,75,152,42,1
"78",1954,2081.39433839787,11.6387076950632,27.9734970768914,0,0,55,108,44,40
"79",11990,10309.168485008,14.3641418095212,29.7534904442728,1,1,111,261,NA,NA
"80",8787,7921.00149418282,25.9255636224989,-48.8727790536359,0,1,155,306,11,NA
"81",10343,9185.48886031156,12.1431423395406,-26.2836059788242,0,1,96,167,1,NA
"82",5498,4769.5495946535,27.0843867412768,-40.5261701205745,0,1,73,127,7,NA
"83",6153,5306.06238616708,24.5752327162772,4.46186761837453,1,1,112,192,NA,NA
"84",61,89.963092656199,20.7446050138678,11.0939775360748,1,1,72,139,NA,NA
"85",1693,1835.74295015898,20.8583765251096,28.043204988353,0,0,51,118,14,11
"86",3807,3461.83076319202,34.9876041710377,-1.05570778250694,1,1,113,205,NA,NA
"87",5857,5069.34039915299,20.7154401901644,27.2455887869,0,1,91,150,8,NA
"88",1437,1566.0523461989,32.7183404096868,35.5105491820723,1,1,93,147,NA,NA
"89",3586,3372.60333396088,11.9703189395368,5.86985752452165,1,1,52,92,NA,NA
"90",4786,4082.83951723689,18.965097541688,-22.6005440112203,0,1,74,181,8,NA
"91",6903,6022.99043051355,14.0109380511567,-21.7180601786822,0,1,65,142,9,NA
"92",11752,10130.555344925,29.603967365576,17.7710756892338,1,1,128,302,NA,NA
"93",4245,3810.78630156846,16.4113156972453,-28.8302375469357,0,1,65,132,10,NA
"94",2387,2471.95605617367,33.0997471180744,0.0737430062144995,0,0,186,319,102,2
"95",11038,9575.81665374808,19.6735278547276,12.214697804302,1,1,175,324,NA,NA
"96",5108,4462.30251714882,11.801911792485,-36.1478418344632,0,1,110,215,3,NA
"97",7583,6710.98432036276,9.89063077559695,-16.5049253497273,1,1,30,60,NA,NA
"98",8936,8010.9292010567,22.9041751499753,46.996274124831,0,1,118,224,18,NA
"99",9905,8853.34080775514,25.5506453118287,19.8902898468077,1,1,171,353,NA,NA
"100",9123,8212.80346878661,32.4510042327456,43.1073708459735,1,1,144,261,NA,NA
"101",6077,5288.86431502517,12.0798213316593,-14.9565967731178,1,1,83,160,NA,NA
"102",1286,1295.7160828767,15.3599424897693,-39.5333281019703,0,0,42,92,10,1
"103",12050,10383.7705378648,24.5427725662012,40.1556133525446,0,0,242,402,53,9
"104",11615,10033.3719232441,19.1986443034839,37.7699772128835,1,1,188,315,NA,NA
"105",6531,5697.67598224418,18.0010136414785,-35.5626933043823,0,1,52,146,35,NA
"106",2724,2525.65950451119,12.9136649153661,-23.9832012914121,1,1,54,126,NA,NA
"107",3695,3446.35975690546,15.1158794465009,-19.6327114477754,1,1,61,126,NA,NA
"108",9020,8165.68614516145,13.7224841176067,18.3291765628383,0,1,83,167,6,NA
"109",4998,4406.52798312263,19.5223867576569,-17.7577138412744,0,1,92,171,7,NA
"110",10576,9347.56173195209,22.0214756026398,7.55916081834584,1,1,66,150,NA,NA
"111",3474,3255.00653171678,28.8948243162595,-31.5123875392601,1,1,62,158,NA,NA
"112",11581,10020.8851270552,16.8784082904458,-14.3286678008735,1,1,167,294,NA,NA
"113",1633,1779.39459557785,9.20396558917128,2.62578243855387,1,1,35,59,NA,NA
"114",8053,7319.47956834594,22.9972409422044,37.0550220599398,1,1,92,146,NA,NA
"115",1217,1306.70217738855,30.1959693157114,35.7703138142824,0,1,61,117,8,NA
"116",4018,3693.45244548345,34.2177371438593,27.6913103414699,1,1,104,217,NA,NA
"117",9858,8818.0557227549,14.4813480738085,41.443542484194,1,1,124,270,NA,NA
"118",10112,8847.19881528864,13.3089423177298,-8.6936391890049,1,1,139,295,NA,NA
"119",3019,2907.97735611916,24.3518361898605,-8.35754149593413,1,1,92,181,NA,NA
"120",6193,5389.54013430536,18.2630851303693,34.1714237583801,1,1,57,120,NA,NA
"121",2789,2733.32212095137,32.6832159522455,21.084114164114,1,1,71,136,NA,NA
"122",5329,4643.85108248139,15.2106731135864,-27.9855977743864,0,1,48,95,2,NA
"123",9224,8227.60083122034,13.3759037391283,7.9275433672592,1,1,112,189,NA,NA
"124",6865,6028.3890114545,13.4377748516854,19.0259194467217,1,1,67,131,NA,NA
"125",9136,8170.44784738469,10.924761161441,-44.5590868359432,0,0,80,164,9,1
"126",9548,8675.07745656691,26.9039518795907,32.8645783243701,0,1,89,142,1,NA
"127",11332,9965.64684950892,15.2667878828943,11.5829134359956,1,1,105,231,NA,NA
"128",4017,3717.2812126634,21.4501428662334,0.49599651247263,1,1,76,147,NA,NA
"129",6257,5478.99758145188,31.3761128529441,15.4521522112191,0,0,47,121,19,5
"130",6246,5356.01618486949,21.9900628970936,-11.1635781126097,0,1,99,192,1,NA
"131",3489,3264.31626490994,12.6822848021984,-45.937272743322,0,1,26,62,8,NA
"132",278,198.227316335984,9.56638862588443,9.34725410770625,1,1,53,87,NA,NA
"133",1391,1480.1481570084,32.1291520569939,-49.2318082833663,0,1,55,97,7,NA
"134",6832,5983.69239608299,28.5952667728998,-4.88405665382743,1,1,90,170,NA,NA
"135",6580,5787.87251220778,15.9969302273821,-7.86549746990204,1,1,76,146,NA,NA
"136",1701,1739.2738295519,12.8488826651592,-38.3916997583583,0,0,51,111,5,1
"137",6568,5781.39673883344,21.4523120545782,37.041890528053,1,1,86,154,NA,NA
"138",2635,2472.28712010797,33.6258756199386,-29.9002280458808,1,1,188,320,NA,NA
"139",11952,10245.576267752,22.9849438793026,35.3642579633743,1,1,104,176,NA,NA
"140",549,524.811659276749,15.4496635003015,-30.601104721427,0,1,14,30,7,NA
"141",8804,8027.77364229799,12.0842519428115,46.4345291955397,0,1,68,166,5,NA
"142",6589,5780.59123975746,27.5412879670039,-44.5931511698291,1,1,97,161,NA,NA
"143",1115,1187.11526289452,17.0219455764163,12.7395065501332,1,1,62,117,NA,NA
"144",1459,1607.64288469415,24.1007336177863,32.9209511401132,0,1,79,123,5,NA
"145",468,350.332765307343,19.2036337088794,-35.719837853685,0,1,80,142,4,NA
"146",5515,4714.10130281925,22.1321593276225,-21.3669081451371,0,0,77,171,40,13
"147",6952,6163.21417848716,18.7431262615137,46.9268419081345,0,0,103,176,47,32
"148",8440,7732.14620352735,21.7410595014226,8.80477807950228,0,1,78,143,15,NA
"149",11920,10237.4511744285,24.2935390621424,34.3304522102699,1,1,92,173,NA,NA
"150",1252,1288.48668846047,15.5771350478753,-11.3560122204944,1,1,50,96,NA,NA
"151",167,195.456168833613,19.6500381284859,21.7201033374295,1,1,67,125,NA,NA
"152",3778,3566.87043726982,15.9080760523211,38.3491927292198,0,1,45,116,62,NA
"153",1984,2008.04573328576,18.4123861398548,-31.0111056314781,1,1,56,107,NA,NA
"154",2871,2750.55665955514,29.025405149674,-36.7347680497915,0,1,78,150,1,NA
"155",6970,6088.94808852819,22.2291011612397,-45.2044608537108,1,1,82,149,NA,NA
"156",2973,2852.06542824946,32.3789944769815,14.4105294952169,1,1,109,199,NA,NA
"157",1128,1224.52936861299,12.2176098432392,19.4159966660663,1,1,47,114,NA,NA
"158",80,159.984024716643,13.799815101549,17.1786243561655,0,1,71,173,53,NA
"159",10943,9503.83005928012,27.664531678427,-38.5777252027765,0,0,118,291,30,12
"160",7046,6171.2733641734,31.69621454156,-9.38752642832696,1,1,118,202,NA,NA
"161",11573,10033.3807789962,15.4158776055556,0.822706334292889,1,1,179,305,NA,NA
"162",9533,8569.39758722498,27.7517673687544,-13.708684546873,1,1,16,66,NA,NA
"163",10348,9202.66223966969,23.6321528574917,-25.9004698134959,1,1,122,206,NA,NA
"164",9329,8330.68753596443,8.43138407636434,-14.0827639261261,1,1,80,140,NA,NA
"165",11189,9737.63722991561,19.7199899405241,1.31304890383035,1,1,29,81,NA,NA
"166",10205,9032.11962944634,18.8777263788506,21.2496199179441,1,1,29,47,NA,NA
"167",2846,2772.84497519624,30.4099665267859,48.8397523295134,1,1,95,167,NA,NA
"168",9551,8600.55091392233,22.9570685904473,-47.7184480987489,0,1,15,94,1,NA
"169",2740,2568.73110907326,12.1346086903941,-27.5362734217197,0,1,13,26,2,NA
"170",3347,3100.52862277439,24.536466965219,14.4550667377189,1,1,70,137,NA,NA
"171",8992,8024.75678115042,15.4173213967588,-15.2757685165852,1,1,85,175,NA,NA
"172",4133,3754.40289809668,10.8373920794111,-0.340552208945155,1,1,51,103,NA,NA
"173",1930,2042.08070094282,9.2731673612725,45.1308736344799,0,0,34,76,15,10
"174",10427,9274.7028844798,19.0548153775744,5.33709931187332,1,1,83,207,NA,NA
"175",7898,6990.5676106222,29.1173393849749,-49.5846769539639,0,1,96,183,2,NA
"176",9521,8521.95488172821,31.2325790936593,34.2654722509906,0,1,35,60,2,NA
"177",11837,10197.0397651201,11.5247435991187,-16.5169343817979,1,1,78,128,NA,NA
"178",5602,4849.99789629266,15.2714048363268,-38.1466390565038,0,0,11,37,7,2
"179",3925,3624.63824045413,12.3985442935955,15.4203956481069,1,1,52,95,NA,NA
"180",2070,2099.2983203513,32.8074522716925,-29.8221209086478,1,1,96,177,NA,NA
"181",2807,2812.92732407722,31.2647632695735,47.909581544809,0,1,80,182,67,NA
"182",2878,2745.39944113765,29.478311174782,5.51773167680949,0,1,69,145,17,NA
"183",4231,3829.31189896487,13.1322228792123,-13.9433469856158,1,1,70,138,NA,NA
"184",7723,6872.57194447592,8.54196740081534,-39.5701876608655,0,1,35,72,16,NA
"185",7796,6967.89203501128,33.5295617249794,42.917840811424,1,1,105,193,NA,NA
"186",12255,10403.688258461,14.5643714114558,33.45406439621,1,1,151,318,NA,NA
"187",7222,6215.63275198679,23.9249971376266,-37.8320385701954,0,1,101,185,56,NA
"188",2224,2217.06149278059,19.2983292134013,-19.1278209909797,0,1,87,154,2,NA
"189",605,603.84641281987,17.56550296559,14.2483207862824,1,1,48,79,NA,NA
"190",9915,8886.51367864014,28.6480716313235,-15.590439317748,1,1,175,275,NA,NA
"191",8537,7756.76251159342,9.07122980616987,12.7011013450101,1,1,61,118,NA,NA
"192",929,1027.97227468209,19.9763372978196,-28.7457283586264,1,1,23,40,NA,NA
"193",665,752.911936100818,20.1803844899405,45.4133705236018,0,1,17,58,5,NA
"194",11351,10041.0427438292,26.3863757478539,19.9934015749022,0,0,206,356,52,4
"195",352,418.169710383311,27.9866848357487,44.3999524461105,0,1,39,101,119,NA
"196",4155,3839.20344246555,14.1355276615359,30.6518529774621,0,1,82,162,3,NA
"197",6036,5344.37903146761,9.63915279065259,9.76228744257241,1,1,77,157,NA,NA
"198",6617,5753.92803587467,12.6317374501377,-19.2123595159501,0,1,72,128,17,NA
"199",3521,3259.16447128301,26.7448451498058,-31.9379978114739,0,0,61,146,21,1
"200",978,1099.13371801895,8.91863194270991,-23.7371424678713,1,1,37,75,NA,NA
"201",10004,8876.85156613373,28.2744056964293,-15.3687197715044,1,1,181,306,NA,NA
"202",11303,9964.13823330618,24.8595925511327,24.3698035599664,1,1,126,274,NA,NA
"203",4949,4398.05595802554,10.0344618766103,45.8524343557656,0,1,68,141,10,NA
"204",7628,6832.88527864853,9.79282176704146,19.6186622604728,1,1,36,71,NA,NA
"205",7017,6136.04415956121,22.8383497991599,-45.3300590859726,1,1,102,197,NA,NA
"206",12,218.440034836788,28.7843473644461,48.3206608565524,0,1,69,145,139,NA
"207",3446,3199.92149552321,11.075337133836,-10.8173141954467,1,1,43,65,NA,NA
"208",1231,1256.85868606727,30.0669350628741,1.69733511283994,1,1,97,179,NA,NA
"209",1080,1249.03525809217,20.4938808092847,45.6649583997205,0,1,75,157,50,NA
"210",10005,8888.07744143016,33.0567365323659,-37.8609185572714,1,1,186,298,NA,NA
"211",9917,8918.74045213033,28.6344800484367,45.2601085649803,0,1,145,254,8,NA
"212",11668,10090.7848825029,30.5732321054675,-34.1078657191247,1,1,184,365,NA,NA
"213",5490,4835.02824620817,8.3490617130883,28.8791567785665,0,1,12,34,91,NA
"214",5755,5073.74706990289,28.38307804754,-6.46363368723541,1,1,97,160,NA,NA
"215",8621,7834.4252729595,28.1452510962263,19.7893803007901,1,1,60,143,NA,NA
"216",9252,8233.25339171201,22.2001687530428,-29.1311596054584,1,1,129,226,NA,NA
"217",8627,7843.77388235155,32.6371135883965,18.299263715744,1,1,78,208,NA,NA
"218",11643,10131.4681509223,22.1688226647675,49.9234818620607,0,1,92,226,11,NA
"219",1453,1553.42130706164,23.3971284143627,-12.7730097621679,0,1,71,142,1,NA
"220",686,758.471609490696,26.6967384277377,-26.0965179884806,1,1,29,60,NA,NA
"221",173,234.59518034124,12.649496557191,44.4459688151255,0,0,21,36,9,5
"222",916,939.262984270184,19.921944827307,-38.4969094768167,0,0,83,123,8,2
"223",11130,9626.76843862132,21.2666864458006,-17.5919619621709,1,1,165,291,NA,NA
"224",4949,4409.51798661493,17.6029846635647,18.7390801496804,0,0,91,165,11,1
"225",10148,8867.4755156916,13.4218203893397,-37.2964412672445,0,1,140,238,28,NA
"226",5919,5186.14482363024,32.0299819111824,31.3317404361442,1,1,56,106,NA,NA
"227",9172,8243.91826382612,20.4165529496968,22.3446415038779,1,1,120,228,NA,NA
"228",5204,4413.82571369115,18.5453706642147,-5.324278306216,0,1,90,183,161,NA
"229",8617,7946.69175939453,20.462379722856,32.4826725758612,0,0,176,311,35,28
"230",983,1067.47394341775,27.2617873016279,-39.8549149977043,0,1,58,106,8,NA
"231",4990,4395.5182684105,23.0451121244114,-32.7646481338888,0,1,101,163,13,NA
"232",8570,7755.04203914665,24.0873952459078,-45.3066817251965,1,1,80,143,NA,NA
"233",5864,5017.11047609238,13.2601945183706,-49.197642900981,0,1,66,148,5,NA
"234",2717,2534.11867643186,27.0052505657077,10.3295069886371,1,1,91,179,NA,NA
"235",8007,7182.12017023139,12.6028634491377,5.79039929434657,1,1,33,60,NA,NA
"236",11009,9602.68205715501,34.0308024934493,5.90260939206928,1,1,220,371,NA,NA
"237",8988,8042.00533814387,12.7917505507357,19.5086464285851,1,1,56,125,NA,NA
"238",8802,7973.91956072543,34.7743383103516,-40.7495293300599,1,1,201,319,NA,NA
"239",1668,1738.28670484775,17.4115532813594,-6.52465582825243,1,1,76,130,NA,NA
"240",6799,6023.32176659441,30.6893786729779,24.3200431810692,1,1,102,175,NA,NA
"241",9146,8184.70711065168,16.2106033416931,-48.0672797886655,0,0,107,200,9,4
"242",242,93.5923735666021,9.16494513093494,-11.1187527421862,1,1,46,96,NA,NA
"243",8746,8021.71789224902,28.6646057462785,12.9396058619022,0,0,120,239,36,26
"244",2814,2789.51878383813,10.1941047443543,44.9285756330937,0,0,53,96,42,37
"245",9295,8319.74138242005,28.480057341978,-0.840064510703087,1,1,114,223,NA,NA
"246",3536,3389.30092933252,27.129447293235,46.6217384207994,0,0,72,147,43,14
"247",9911,8825.13024664913,19.2992986559402,-38.7948759831488,0,1,148,318,2,NA
"248",11980,10267.7370396604,21.6093722945079,-32.753794407472,1,1,85,231,NA,NA
"249",8730,7966.87840272213,27.4778487428557,10.7647696975619,1,1,195,305,NA,NA
"250",8641,7877.16727734481,15.863054495072,21.2765550240874,1,1,62,154,NA,NA
"251",4307,3849.38084198653,34.2861515032127,-32.5704222545028,0,1,146,247,9,NA
"252",1744,1880.84847179106,14.8454245352186,39.8384684231132,0,1,59,94,5,NA
"253",7840,7028.18205996823,11.8224800461903,6.02966165170074,0,1,56,110,1,NA
"254",128,114.888751668325,19.0806965236552,5.7001878740266,1,1,108,162,NA,NA
"255",12006,10324.1418533986,16.8765249019489,26.5101952012628,1,1,156,348,NA,NA
"256",12049,10319.2492575203,16.4176630715374,-9.02347210794687,1,1,151,323,NA,NA
"257",2500,2548.59968710527,31.6094208436552,42.5872328924015,0,1,94,185,40,NA
"258",4337,3856.34742466041,18.6493010185659,-24.2078313371167,1,1,99,214,NA,NA
"259",4011,3739.41658251441,27.310750618577,16.4498495170847,1,1,100,184,NA,NA
"260",5287,4518.71393322987,10.2019345713779,4.93507981300354,1,1,93,175,NA,NA
"261",5387,4636.45296299813,32.8715896287467,-46.714978129603,1,1,70,158,NA,NA
"262",11174,9709.99880555483,22.7882973838132,13.3204308338463,1,1,53,131,NA,NA
"263",3899,3607.53531592364,10.317599743139,4.3035744689405,1,1,52,118,NA,NA
"264",3960,3650.88206043567,10.1138750447426,26.9874332239851,0,1,57,118,3,NA
"265",2233,2195.01421859635,23.9922932609916,-36.388025386259,1,1,101,188,NA,NA
"266",11468,10035.38603962,18.8228180441074,11.6805125493556,1,1,183,313,NA,NA
"267",5024,4432.98691552221,11.5342840007506,33.4030225407332,0,1,60,158,1,NA
"268",1985,2001.56187464307,8.39416757132858,-9.72756799310446,1,1,41,85,NA,NA
"269",2517,2432.76631328411,15.234018025687,-36.1504036234692,0,0,99,187,27,22
"270",9453,8380.29399748522,27.6360007026233,-33.7837061844766,1,1,82,168,NA,NA
"271",5852,5015.26019290173,13.1806656799745,-14.4475879147649,1,1,63,143,NA,NA
"272",1951,2072.68457077591,22.4693465828896,1.07574334833771,0,1,72,143,41,NA
"273",11703,10096.92968975,22.4386500271503,-6.07057763263583,1,1,139,292,NA,NA
"274",5868,5035.07114132601,27.8863082868047,-30.08364867419,1,1,104,208,NA,NA
"275",3017,2899.47346335222,13.4126773590688,11.8258343543857,1,1,65,131,NA,NA
"276",11929,10233.2095646533,28.499067542376,-27.7472833171487,1,1,102,186,NA,NA
"277",11864,10207.0227404451,30.0847050077282,15.9845468122512,1,1,97,183,NA,NA
"278",6687,5938.91835098625,26.349910414312,6.97442714590579,1,1,78,160,NA,NA
"279",4719,4213.29708954396,33.8919703154825,-37.8911647712812,1,1,84,193,NA,NA
"280",5007,4477.76453255117,33.2060633664951,30.1295478595421,0,1,179,294,38,NA
"281",7840,7022.42800698939,30.1730508496985,2.18057704623789,1,1,75,154,NA,NA
"282",1136,1217.77899607584,30.9390267794952,-6.64278396870941,1,1,93,177,NA,NA
"283",9842,8765.424937356,26.9048631852493,-43.5786050977185,0,1,146,287,2,NA
"284",3957,3669.00405637175,28.7165088355541,4.74787435960025,0,1,94,185,11,NA
"285",1764,1926.6488173655,9.49575324659236,39.1887622419745,0,0,36,97,63,7
"286",8601,7872.80689634366,26.9523328093346,17.9534793831408,1,1,88,207,NA,NA
"287",8836,7946.81582521917,14.7469102020841,-8.79793281201273,1,1,167,309,NA,NA
"288",8226,7475.73032731506,25.572642998537,3.77320402767509,1,1,93,162,NA,NA
"289",2296,2164.37537576493,24.7568127261475,-22.120256931521,1,1,78,199,NA,NA
"290",5185,4514.20132944298,17.2779752553906,44.3592970026657,0,1,115,223,5,NA
"291",6139,5326.58793874298,22.1123580494896,-27.6870813919231,1,1,113,187,NA,NA
"292",6070,5269.67323758066,15.8328919021878,-44.3961356300861,0,1,81,171,11,NA
"293",8086,7296.33222271836,27.3824310472701,14.5419790642336,1,1,98,147,NA,NA
"294",9236,8210.80387425859,13.9502198882401,-26.1805610964075,1,1,113,211,NA,NA
"295",11404,9962.26674086644,23.1706131221727,-46.5270089451224,0,1,120,260,6,NA
"296",6351,5592.3333395733,33.9787803706713,0.481225666590035,1,1,76,135,NA,NA
"297",9732,8707.20955568613,34.3134126018267,-36.0286533134058,0,1,128,250,43,NA
"298",251,145.414699391549,19.1738956447225,34.2883582925424,0,1,118,230,3,NA
"299",12104,10374.9948677838,15.9701969057787,-4.33651828207076,1,1,221,381,NA,NA
"300",7582,6724.25939420148,31.2446156595834,31.484293192625,1,1,53,121,NA,NA
"301",11371,9946.33019612022,8.68431297503412,-36.1475479556248,0,1,80,128,6,NA
"302",10002,8850.00644642443,33.4252782368567,9.6911778440699,1,1,211,391,NA,NA
"303",10175,8892.10333390946,8.88561732973903,-36.0198571812361,0,0,140,243,25,15
"304",3719,3497.37373542114,18.717928230064,26.8746967660263,0,1,85,136,1,NA
"305",9747,8787.52813437832,11.2882726930548,8.71404006611556,1,1,122,195,NA,NA
"306",8312,7386.76662695244,32.3724021457601,-20.1793731190264,1,1,104,242,NA,NA
"307",11625,10054.4787230772,34.7858225381933,7.99211710691452,1,1,229,385,NA,NA
"308",1713,1817.90215678517,30.560672722524,27.7049836236984,1,1,75,166,NA,NA
"309",1292,1382.03756180738,20.0197726951446,28.0319125624374,1,1,16,47,NA,NA
"310",10440,9286.2622906233,33.0591877549887,-1.59592388663441,1,1,121,245,NA,NA
"311",5344,4631.40199875399,32.1981365261599,-32.9121451126412,0,1,71,156,17,NA
"312",4224,3786.99479940544,34.4627093491144,-13.6425173608586,1,1,111,244,NA,NA
"313",2159,2199.99005539652,19.2298444397748,-1.45050277933478,1,1,87,178,NA,NA
"314",1932,2053.44130235325,34.4682373693213,49.8063157312572,0,1,110,197,10,NA
"315",8164,7338.03180738076,17.304573192494,33.9809915749356,1,1,77,139,NA,NA
"316",9964,8909.958902581,14.6462519268971,-11.8482041172683,1,1,131,233,NA,NA
"317",11069,9625.27844506702,20.5598743786104,19.6288600331172,0,1,167,289,1,NA
"318",328,284.883804531315,15.9937529538292,-45.8045005332679,0,0,32,83,12,4
